
Gurobi 12.0.1 (win64) logging started Fri Aug  8 15:09:53 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-2\20250808150315_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 14492463 nonzeros
Model fingerprint: 0xd59cd27c
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+08]
  RHS range        [1e+00, 5e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3090345 rows and 3106851 columns (presolve time = 7s)...
Presolve removed 5392553 rows and 5637302 columns
Presolve time: 9.89s
Presolved: 705686 rows, 239019 columns, 2514415 nonzeros
Variable types: 232267 continuous, 6752 integer (6752 binary)
Performing another presolve...
Presolve removed 428456 rows and 73942 columns (presolve time = 5s)...
Presolve removed 469439 rows and 79482 columns (presolve time = 10s)...
Presolve removed 469439 rows and 79482 columns
Presolve time: 11.02s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 13.06s

Barrier statistics:
 Dense cols : 134
 AA' NZ     : 9.568e+06
 Factor NZ  : 3.706e+07 (roughly 500 MB of memory)
 Factor Ops : 1.881e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.58423129e+12 -5.01508732e+14  2.41e+06 6.71e+04  2.18e+10    48s
   1   3.25766007e+12 -3.15292988e+14  1.68e+06 6.69e+05  1.37e+10    48s
   2   2.36740936e+12 -1.45718507e+14  1.24e+06 9.52e+03  8.42e+09    49s
   3   5.68966516e+11 -9.27346173e+13  3.00e+05 1.11e+03  2.13e+09    49s
   4   5.86312550e+10 -2.97873808e+13  1.95e+04 2.16e-05  1.56e+08    50s
   5   3.48694748e+10 -1.68508141e+13  7.21e+03 2.51e-03  6.37e+07    50s
   6   2.17039197e+10 -8.64573733e+12  1.38e+03 1.12e-04  2.23e+07    51s
   7   1.69442636e+10 -4.60386926e+12  5.50e+02 5.84e-05  1.08e+07    51s
   8   8.63403052e+09 -4.57742275e+11  4.14e+01 7.39e-04  1.00e+06    52s
   9   5.93863220e+09 -1.07119939e+11  1.99e+00 3.17e-04  2.39e+05    52s
  10   4.74045763e+09 -3.10964156e+10  2.22e-09 8.64e-05  7.56e+04    53s
  11   3.65918331e+09 -9.29522578e+09  1.24e-09 2.74e-05  2.73e+04    53s
  12   3.26032673e+09 -2.88945235e+09  1.64e-09 1.20e-05  1.30e+04    54s
  13   2.83092571e+09 -7.54137364e+08  1.93e-09 6.61e-06  7.56e+03    54s
  54   2.04052053e+09  2.03813441e+09  7.28e-11 6.25e-09  5.03e+00    79s
  55   2.04026785e+09  2.03844884e+09  8.73e-11 7.03e-09  3.84e+00    82s
  56   2.04015311e+09  2.03861531e+09  5.82e-11 3.90e-09  3.24e+00    83s
  57   2.04005421e+09  2.03881894e+09  5.46e-11 1.02e-08  2.61e+00    84s
  58   2.03999043e+09  2.03885085e+09  2.50e-10 8.25e-09  2.40e+00    85s
  59   2.03984749e+09  2.03898945e+09  6.97e-10 3.36e-09  1.81e+00    86s
  60   2.03973571e+09  2.03911016e+09  1.64e-09 1.33e-08  1.32e+00    87s
  61   2.03972533e+09  2.03915651e+09  3.66e-09 3.39e-09  1.20e+00    88s
  62   2.03971374e+09  2.03918935e+09  9.69e-09 1.11e-08  1.11e+00    90s
  63   2.03966486e+09  2.03923350e+09  6.13e-09 1.01e-08  9.10e-01    91s
  64   2.03963831e+09  2.03926083e+09  4.81e-09 4.76e-09  7.96e-01    92s
  65   2.03963114e+09  2.03931503e+09  3.25e-08 1.66e-08  6.67e-01    94s
  66   2.03957964e+09  2.03936237e+09  7.42e-08 6.20e-09  4.58e-01    95s
  67   2.03954629e+09  2.03940706e+09  9.29e-08 2.06e-09  2.94e-01    97s
  68   2.03952428e+09  2.03943059e+09  9.12e-08 8.90e-09  1.98e-01    98s
  69   2.03950372e+09  2.03945229e+09  2.05e-07 1.11e-08  1.08e-01   100s
  70   2.03950286e+09  2.03945377e+09  1.93e-07 8.89e-09  1.04e-01   101s
  71   2.03950211e+09  2.03945548e+09  1.82e-07 6.93e-09  9.84e-02   102s
  72   2.03949960e+09  2.03947722e+09  1.25e-06 4.43e-09  4.72e-02   103s
  73   2.03949619e+09  2.03948199e+09  1.59e-06 4.07e-09  3.00e-02   104s
  74   2.03949560e+09  2.03949024e+09  4.93e-07 4.80e-09  1.13e-02   105s
  75   2.03949554e+09  2.03949504e+09  1.84e-06 2.14e-08  1.05e-03   106s
  76   2.03949545e+09  2.03949536e+09  3.83e-07 5.29e-08  1.77e-04   106s
  77   2.03949543e+09  2.03949542e+09  2.16e-07 1.05e-07  1.31e-05   107s
  78   2.03949542e+09  2.03949542e+09  2.71e-07 9.97e-08  1.14e-06   107s
  79   2.03949542e+09  2.03949542e+09  3.52e-07 1.52e-07  2.97e-08   108s
  80   2.03949542e+09  2.03949542e+09  4.31e-08 4.24e-08  4.61e-11   108s

Barrier solved model in 80 iterations and 108.02 seconds (91.05 work units)
Optimal objective 2.03949542e+09


Root crossover log...

  172606 DPushes remaining with DInf 0.0000000e+00               108s
   47417 DPushes remaining with DInf 0.0000000e+00               110s
    9680 DPushes remaining with DInf 0.0000000e+00               115s
    3063 DPushes remaining with DInf 0.0000000e+00               120s
       0 DPushes remaining with DInf 0.0000000e+00               122s

    6962 PPushes remaining with PInf 0.0000000e+00               122s
       0 PPushes remaining with PInf 0.0000000e+00               123s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4071996e-07    123s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102571    2.0394954e+09   0.000000e+00   0.000000e+00    123s
  102571    2.0394954e+09   0.000000e+00   0.000000e+00    123s
Concurrent spin time: 2.64s

Solved with barrier

Root relaxation: objective 2.039495e+09, 102571 iterations, 95.85 seconds (91.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.0395e+09    0    6          - 2.0395e+09      -     -  126s
H    0     0                    3.073107e+10 2.0395e+09  93.4%     -  141s
     0     0 2.0458e+09    0   52 3.0731e+10 2.0458e+09  93.3%     -  163s
H    0     0                    3.046395e+10 2.0459e+09  93.3%     -  163s
H    0     0                    2.130844e+09 2.0459e+09  3.99%     -  171s
     0     0 2.0459e+09    0   56 2.1308e+09 2.0459e+09  3.99%     -  178s
     0     0 2.0459e+09    0   56 2.1308e+09 2.0459e+09  3.99%     -  182s
     0     0 2.0459e+09    0   57 2.1308e+09 2.0459e+09  3.99%     -  184s
     0     0 2.0459e+09    0   56 2.1308e+09 2.0459e+09  3.99%     -  187s
     0     0 2.0459e+09    0   55 2.1308e+09 2.0459e+09  3.99%     -  189s
     0     0 2.0459e+09    0   55 2.1308e+09 2.0459e+09  3.99%     -  191s
     0     0 2.0459e+09    0   53 2.1308e+09 2.0459e+09  3.99%     -  192s
     0     0 2.0459e+09    0   53 2.1308e+09 2.0459e+09  3.98%     -  194s
     0     0 2.0460e+09    0   53 2.1308e+09 2.0460e+09  3.98%     -  196s
     0     0 2.0460e+09    0   53 2.1308e+09 2.0460e+09  3.98%     -  198s
     0     0 2.0460e+09    0   53 2.1308e+09 2.0460e+09  3.98%     -  199s
     0     0 2.0460e+09    0   53 2.1308e+09 2.0460e+09  3.98%     -  201s
     0     0 2.0460e+09    0   53 2.1308e+09 2.0460e+09  3.98%     -  203s
     0     0 2.0460e+09    0   52 2.1308e+09 2.0460e+09  3.98%     -  204s
     0     0 2.0460e+09    0   52 2.1308e+09 2.0460e+09  3.98%     -  206s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  208s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  210s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  211s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  213s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  214s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  225s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  226s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  227s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  228s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  229s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.98%     -  230s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.97%     -  231s
     0     0 2.0461e+09    0   52 2.1308e+09 2.0461e+09  3.97%     -  233s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  234s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  236s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  237s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  238s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  239s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  240s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  241s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  242s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  243s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  244s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  245s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  246s
     0     0 2.0462e+09    0   52 2.1308e+09 2.0462e+09  3.97%     -  246s
     0     0 2.0499e+09    0    5 2.1308e+09 2.0499e+09  3.80%     -  265s
     0     0 2.0499e+09    0    7 2.1308e+09 2.0499e+09  3.80%     -  276s
     0     0 2.0499e+09    0   15 2.1308e+09 2.0499e+09  3.80%     -  284s
     0     0 2.0499e+09    0   17 2.1308e+09 2.0499e+09  3.80%     -  290s
     0     0 2.0499e+09    0   26 2.1308e+09 2.0499e+09  3.80%     -  292s
     0     0 2.0499e+09    0   26 2.1308e+09 2.0499e+09  3.80%     -  294s
     0     0 2.0499e+09    0   26 2.1308e+09 2.0499e+09  3.80%     -  296s
     0     0 2.0499e+09    0   26 2.1308e+09 2.0499e+09  3.80%     -  300s
H    0     0                    2.060839e+09 2.0499e+09  0.53%     -  327s

Cutting planes:
  Cover: 12
  Implied bound: 179
  MIR: 6402
  Flow cover: 1671
  RLT: 2

Explored 1 nodes (142515 simplex iterations) in 329.24 seconds (320.33 work units)
Thread count was 12 (of 48 available processors)

Solution count 5: 2.06084e+09 2.06084e+09 2.13084e+09 ... 3.07311e+10

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (3.1955e-05) exceeds tolerance
Best objective 2.060839298765e+09, best bound 2.049856217122e+09, gap 0.5329%
