
Gurobi 12.0.1 (win64) logging started Tue Aug 12 18:28:53 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-2\20250812182236_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 14483703 nonzeros
Model fingerprint: 0xb30f8759
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5044371 rows and 5333397 columns (presolve time = 5s)...
Presolve removed 5392554 rows and 5637303 columns
Presolve time: 6.51s
Presolved: 705685 rows, 239018 columns, 2514413 nonzeros
Variable types: 232267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 428785 rows and 73941 columns (presolve time = 5s)...
Presolve removed 470248 rows and 79482 columns
Presolve time: 9.83s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 12.94s

Barrier statistics:
 Dense cols : 181
 AA' NZ     : 9.319e+06
 Factor NZ  : 3.582e+07 (roughly 450 MB of memory)
 Factor Ops : 1.672e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.59843016e+12 -5.31409992e+14  2.56e+06 6.90e+04  2.31e+10    43s
   1   3.25216484e+12 -3.32161498e+14  1.78e+06 7.01e+05  1.44e+10    44s
   2   2.36552967e+12 -1.53420039e+14  1.31e+06 9.77e+03  8.88e+09    44s
   3   5.82655693e+11 -9.80672634e+13  3.24e+05 1.16e+03  2.28e+09    44s
   4   4.70586226e+10 -3.05878346e+13  1.42e+04 3.84e-04  1.42e+08    45s
   5   2.80289099e+10 -1.78802239e+13  4.11e+03 3.32e-04  5.53e+07    46s
   6   2.27510918e+10 -1.63569752e+13  1.82e+03 2.87e-04  4.19e+07    46s
   7   2.04378773e+10 -1.24464386e+13  1.19e+03 5.49e-04  3.04e+07    46s
   8   1.51864748e+10 -4.36701585e+12  2.07e+02 1.15e-04  9.63e+06    47s
   9   8.40841063e+09 -5.15495943e+11  1.26e+01 1.00e-03  1.11e+06    47s
  10   6.15183417e+09 -8.18772095e+10  6.43e-01 4.72e-04  1.86e+05    48s
  11   4.66212478e+09 -3.51659958e+10  5.03e-02 1.92e-04  8.41e+04    48s
  12   4.08870695e+09 -1.71516343e+10  2.25e-02 9.72e-05  4.49e+04    49s
  13   3.59071959e+09 -1.07222404e+10  1.30e-02 6.54e-05  3.02e+04    49s
  14   3.26948472e+09 -2.52487858e+09  7.83e-03 2.37e-05  1.22e+04    50s
  15   2.90289817e+09 -1.71307874e+09  3.96e-03 1.49e-05  9.75e+03    50s
Concurrent spin time: 0.05s

Solved with barrier

Root relaxation: objective 2.030104e+09, 104372 iterations, 73.73 seconds (68.37 work units)
Total elapsed time = 99.28s (DegenMoves)
Total elapsed time = 100.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.0301e+09    0   13          - 2.0301e+09      -     -  101s
H    0     0                    2.146715e+09 2.0301e+09  5.43%     -  112s
H    0     0                    2.129902e+09 2.0301e+09  4.69%     -  113s
     0     0 2.0422e+09    0   76 2.1299e+09 2.0422e+09  4.12%     -  141s
     0     0 2.0422e+09    0   83 2.1299e+09 2.0422e+09  4.12%     -  153s
     0     0 2.0422e+09    0   80 2.1299e+09 2.0422e+09  4.12%     -  157s
     0     0 2.0422e+09    0   81 2.1299e+09 2.0422e+09  4.12%     -  160s
     0     0 2.0423e+09    0   80 2.1299e+09 2.0423e+09  4.11%     -  162s
     0     0 2.0423e+09    0   78 2.1299e+09 2.0423e+09  4.11%     -  165s
     0     0 2.0423e+09    0   78 2.1299e+09 2.0423e+09  4.11%     -  167s
     0     0 2.0423e+09    0   78 2.1299e+09 2.0423e+09  4.11%     -  169s
     0     0 2.0424e+09    0   77 2.1299e+09 2.0424e+09  4.11%     -  170s
     0     0 2.0424e+09    0   76 2.1299e+09 2.0424e+09  4.11%     -  173s
     0     0 2.0424e+09    0   75 2.1299e+09 2.0424e+09  4.11%     -  175s
     0     0 2.0424e+09    0   75 2.1299e+09 2.0424e+09  4.11%     -  176s
     0     0 2.0424e+09    0   75 2.1299e+09 2.0424e+09  4.11%     -  187s
     0     0 2.0424e+09    0   75 2.1299e+09 2.0424e+09  4.11%     -  189s
     0     0 2.0425e+09    0   75 2.1299e+09 2.0425e+09  4.11%     -  191s
     0     0 2.0425e+09    0   75 2.1299e+09 2.0425e+09  4.11%     -  192s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  194s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  195s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  197s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  199s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  201s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  202s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  203s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  204s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  205s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  206s
     0     0 2.0425e+09    0   74 2.1299e+09 2.0425e+09  4.10%     -  207s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  208s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  209s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  209s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  210s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  211s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  212s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  213s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  214s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  214s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  215s
     0     0 2.0426e+09    0   74 2.1299e+09 2.0426e+09  4.10%     -  216s
     0     0 2.0455e+09    0    5 2.1299e+09 2.0455e+09  3.96%     -  240s
     0     0 2.0455e+09    0    5 2.1299e+09 2.0455e+09  3.96%     -  258s
     0     0 2.0455e+09    0   15 2.1299e+09 2.0455e+09  3.96%     -  267s
     0     0 2.0455e+09    0   21 2.1299e+09 2.0455e+09  3.96%     -  268s
     0     0 2.0455e+09    0   30 2.1299e+09 2.0455e+09  3.96%     -  270s
     0     0 2.0455e+09    0   31 2.1299e+09 2.0455e+09  3.96%     -  272s
     0     0 2.0455e+09    0   31 2.1299e+09 2.0455e+09  3.96%     -  273s
     0     0 2.0455e+09    0   31 2.1299e+09 2.0455e+09  3.96%     -  278s
     0     2 2.0455e+09    0   31 2.1299e+09 2.0455e+09  3.96%     -  286s
H    1     3                    2.067057e+09 2.0456e+09  1.04%  85.0  327s
     2     3 infeasible    2      2.0671e+09 2.0456e+09  1.04% 12571  341s

Cutting planes:
  Cover: 16
  Implied bound: 160
  MIR: 5459
  Flow cover: 2452

Explored 4 nodes (175171 simplex iterations) in 342.78 seconds (340.28 work units)
Thread count was 12 (of 48 available processors)

Solution count 3: 2.06706e+09 2.1299e+09 2.14671e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (9.0154e-05) exceeds tolerance
Best objective 2.067057051724e+09, best bound 2.046987287755e+09, gap 0.9709%
