
Gurobi 12.0.3 (win64) logging started Mon Nov 17 07:23:42 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\IESA_Scope3\Scope1-3\Results_model_linking_20251116_14_55\Iteration_2\20251117071651_2040_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6543903 rows, 6287448 columns and 14167857 nonzeros
Model fingerprint: 0xcba06add
Variable types: 6276852 continuous, 10596 integer (10596 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5788056 rows and 6049255 columns (presolve time = 5s)...
Presolve removed 5814127 rows and 6049287 columns
Presolve time: 5.94s
Presolved: 729776 rows, 238161 columns, 2717911 nonzeros
Variable types: 228295 continuous, 9866 integer (9866 binary)
Performing another presolve...
Presolve removed 487416 rows and 76097 columns (presolve time = 5s)...
Presolve removed 509067 rows and 84271 columns
Presolve time: 9.15s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 41.25s

Barrier statistics:
 Dense cols : 179
 AA' NZ     : 7.755e+06
 Factor NZ  : 3.705e+07 (roughly 450 MB of memory)
 Factor Ops : 1.968e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.88180592e+12 -5.37739315e+14  6.61e+07 2.99e+04  5.90e+10    67s
   1   6.62655054e+12 -4.25500806e+14  5.14e+07 7.42e+05  4.18e+10    67s
   2   5.61479679e+12 -2.83976338e+14  4.11e+07 7.58e+03  2.89e+10    68s
   3   3.53877520e+12 -1.96951143e+14  2.57e+07 1.66e-03  1.79e+10    68s
   4   4.98446054e+10 -9.86175114e+13  2.31e+05 7.20e-05  3.74e+08    68s
   5   3.16035819e+10 -5.29579982e+13  1.07e+05 7.12e-06  1.77e+08    69s
   6   2.26829768e+10 -2.74102769e+13  4.63e+04 6.10e-05  8.07e+07    69s
   7   2.01834996e+10 -1.10279250e+13  3.13e+04 7.52e-03  3.31e+07    69s
   8   1.41781269e+10 -3.78670848e+12  4.26e+03 3.24e-04  9.24e+06    70s
   9   9.14915312e+09 -4.80246322e+11  1.38e-09 3.86e-02  1.10e+06    70s
  10   7.15806944e+09 -1.60322351e+11  1.56e-09 1.09e-02  3.77e+05    70s
  11   6.62805268e+09 -1.50002862e+11  1.06e-09 1.01e-02  3.52e+05    71s
  12   5.94266454e+09 -5.48329146e+10  5.01e-09 3.57e-03  1.37e+05    71s
  13   5.08814728e+09 -2.52246493e+10  3.10e-09 1.61e-03  6.82e+04    71s
  14   4.64225922e+09 -1.44804512e+10  3.06e-09 1.00e-03  4.30e+04    72s
  15   4.07692368e+09 -1.00129843e+10  6.21e-09 7.50e-04  3.17e+04    72s
  16   3.74860673e+09 -1.99927622e+09  9.37e-09 2.71e-04  1.29e+04    72s
  17   3.33976315e+09 -1.14110779e+06  4.85e-09 1.44e-04  7.52e+03    73s
     0     0 2.5265e+09    0  315          - 2.5265e+09      -     -  492s
     0     0 2.5265e+09    0  313          - 2.5265e+09      -     -  494s
     0     0 2.5265e+09    0  313          - 2.5265e+09      -     -  495s
     0     0 2.5265e+09    0  313          - 2.5265e+09      -     -  496s
     0     0 2.5265e+09    0  313          - 2.5265e+09      -     -  496s
     0     0 2.5265e+09    0  313          - 2.5265e+09      -     -  497s
     0     0 2.5265e+09    0  313          - 2.5265e+09      -     -  498s
     0     0 2.5265e+09    0  313          - 2.5265e+09      -     -  499s
     0     0 2.5265e+09    0  313          - 2.5265e+09      -     -  500s
     0     0 2.5269e+09    0  315          - 2.5269e+09      -     -  563s
     0     0 2.5269e+09    0  313          - 2.5269e+09      -     -  579s
     0     0 2.5269e+09    0  313          - 2.5269e+09      -     -  580s
     0     0 2.5269e+09    0  313          - 2.5269e+09      -     -  583s
     0     0 2.5269e+09    0  313          - 2.5269e+09      -     -  596s
     0     0 2.5269e+09    0  312          - 2.5269e+09      -     -  603s
     0     2 2.5269e+09    0  310          - 2.5269e+09      -     -  656s
     1     4 2.6542e+09    1   35          - 2.5270e+09      - 574402 5085s
     2     7 2.7017e+09    2   30          - 2.5270e+09      - 287735 5104s
     5     8 2.6619e+09    3   28          - 2.5286e+09      - 116307 5151s
     9    12 2.6670e+09    4   32          - 2.5286e+09      - 65495 6348s
    13    23 2.6970e+09    3   56          - 2.5333e+09      - 64690 6518s
    24    40 2.7013e+09    4   54          - 2.5392e+09      - 40380 6968s
H   28    40                    3.844895e+09 2.5392e+09  34.0% 35704 6968s
H   29    40                    3.301507e+09 2.5392e+09  23.1% 34477 6968s
    41    67 2.7110e+09    5   53 3.3015e+09 2.5392e+09  23.1% 28402 8281s
H   56    67                    3.261667e+09 2.5392e+09  22.2% 21877 8281s
    70    88 2.7464e+09    6   20 3.2617e+09 2.5473e+09  21.9% 26203 8483s
    93   200 2.7527e+09    7   19 3.2617e+09 2.5473e+09  21.9% 22084 8757s
*  109   200              11    2.822343e+09 2.5473e+09  9.75% 19940 8757s
   225   272 2.7020e+09    7   21 2.8223e+09 2.5473e+09  9.75% 11621 8869s
   366   377     cutoff    9      2.8223e+09 2.5473e+09  9.75%  7281 8935s
   475   468 2.7780e+09   23   18 2.8223e+09 2.5473e+09  9.75%  5700 8993s
   566   535 2.6943e+09   25   60 2.8223e+09 2.5473e+09  9.75%  4841 9046s
   633   616 2.6943e+09   27   37 2.8223e+09 2.5473e+09  9.75%  4363 9086s
   714   686 2.6943e+09   28   36 2.8223e+09 2.5473e+09  9.75%  3893 9141s
   784   771 2.6943e+09   31   37 2.8223e+09 2.5473e+09  9.75%  3567 9175s
   869   855 2.6943e+09   36   37 2.8223e+09 2.5473e+09  9.75%  3230 9212s
*  878   855              25    2.822030e+09 2.5473e+09  9.74%  3203 9212s
   955   917 2.6943e+09   41   34 2.8220e+09 2.5473e+09  9.74%  2956 9257s
  1017   986 2.6943e+09   43   33 2.8220e+09 2.5473e+09  9.74%  2783 9320s
  1087  1058 2.6943e+09   44   33 2.8220e+09 2.5473e+09  9.74%  2607 9364s
* 1157  1058              62    2.779799e+09 2.5473e+09  8.36%  2464 9364s
  1161  1099 2.7604e+09   29   18 2.7798e+09 2.5473e+09  8.36%  2456 9418s
  1241  1161 2.7604e+09   34   19 2.7798e+09 2.5473e+09  8.36%  2303 9475s
  1303  1199 2.6922e+09   40   17 2.7798e+09 2.5473e+09  8.36%  2200 9630s
H 1324  1199                    2.694112e+09 2.5473e+09  5.45%  2168 9631s
  1341  1226 2.6922e+09   29   27 2.6941e+09 2.5473e+09  5.45%  2145 9699s
  1453  1317 2.6919e+09   17   30 2.6941e+09 2.5473e+09  5.45%  1986 9804s
H 1464  1317                    2.694111e+09 2.5473e+09  5.45%  1972 9805s
  1544  1413 2.6919e+09   24   26 2.6941e+09 2.5473e+09  5.45%  1876 9860s
  1640  1471 2.6922e+09   61    9 2.6941e+09 2.5473e+09  5.45%  1771 10006s
  1698  1497 2.6922e+09   62    9 2.6941e+09 2.5473e+09  5.45%  1713 10089s
  1726  1516 2.6922e+09   63    9 2.6941e+09 2.5473e+09  5.45%  1690 10148s
  1745  1558 2.6922e+09   64    9 2.6941e+09 2.5473e+09  5.45%  1673 10285s
  1787  1575 2.6922e+09   43   18 2.6941e+09 2.5473e+09  5.45%  1636 10348s
  1804  1600 2.6922e+09   45   19 2.6941e+09 2.5473e+09  5.45%  1622 10420s
  1829  1613 2.6922e+09   46   18 2.6941e+09 2.5473e+09  5.45%  1600 10494s
  1842  1639 2.6922e+09   47   17 2.6941e+09 2.5473e+09  5.45%  1589 10559s
  1868  1665 2.6922e+09   48   16 2.6941e+09 2.5473e+09  5.45%  1568 10634s
  1894  1721 2.6922e+09   45   14 2.6941e+09 2.5473e+09  5.45%  1548 10707s
  1950  1764 2.6922e+09   46   13 2.6941e+09 2.5473e+09  5.45%  1507 10789s
  1993  1788 2.6922e+09   47   13 2.6941e+09 2.5473e+09  5.45%  1476 10870s
  2017  1814 2.6922e+09   56   13 2.6941e+09 2.5473e+09  5.45%  1460 10944s
  2043  1840 2.6922e+09   60   13 2.6941e+09 2.5473e+09  5.45%  1443 11030s
  2069  1866 2.6922e+09   50   18 2.6941e+09 2.5473e+09  5.45%  1426 11118s
  2095  1888 2.6922e+09   51   17 2.6941e+09 2.5473e+09  5.45%  1409 11204s
  2117  1890 2.6922e+09   46   14 2.6941e+09 2.5473e+09  5.45%  1396 11300s
H 2133  1890                    2.684130e+09 2.5473e+09  5.10%  1386 11301s
  2134  1504     cutoff   51      2.6841e+09 2.5473e+09  5.10%  1385 11379s
  2461  1168 2.6822e+09    9    3 2.6841e+09 2.5473e+09  5.10%  1893 11453s
  2799   770 2.6335e+09    6    3 2.6841e+09 2.5473e+09  5.10%  2378 11504s
  3201   340 2.6468e+09    7    2 2.6841e+09 2.5473e+09  5.10%  2539 11551s
  3635   143 2.6252e+09    5   35 2.6841e+09 2.5473e+09  5.10%  2530 11600s
  3838    66 2.6383e+09    6   35 2.6841e+09 2.5473e+09  5.10%  2522 11649s
* 3844    66               8    2.620596e+09 2.5473e+09  2.80%  2521 11649s
  3923     5     cutoff    7      2.6206e+09 2.5473e+09  2.80%  2523 11703s
  3980     2     cutoff   57      2.6206e+09 2.5473e+09  2.80%  2531 11772s
  3983     1 infeasible    6      2.6206e+09 2.5473e+09  2.80%  2531 12244s
  3984     2 2.5966e+09    5   42 2.6206e+09 2.5966e+09  0.92%  2531 12372s

Cutting planes:
  Learned: 164
  Cover: 481
  Implied bound: 196
  MIR: 722
  Flow cover: 1020
  RLT: 4
  Relax-and-lift: 1

Explored 3985 nodes (10260105 simplex iterations) in 12376.29 seconds (15462.28 work units)
Thread count was 36 (of 48 available processors)

Solution count 10: 2.6206e+09 2.6206e+09 2.68413e+09 ... 3.30151e+09

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (1.8197e-04) exceeds tolerance
Best objective 2.620595894394e+09, best bound 2.596609075183e+09, gap 0.9153%
