
Gurobi 12.0.3 (win64) logging started Wed Nov 12 14:06:01 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Full\Scope1-3\Results_model_linking_20251112_10_21\Iteration_1\20251112140018_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0x53f1e310
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5347999 rows and 5628265 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 6.16s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 454105 rows and 73941 columns (presolve time = 5s)...
Presolve removed 495565 rows and 79238 columns
Presolve time: 9.94s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 21.57s

Barrier statistics:
 Dense cols : 138
 AA' NZ     : 9.731e+06
 Factor NZ  : 4.050e+07 (roughly 500 MB of memory)
 Factor Ops : 2.217e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.54766908e+13 -6.31666917e+14  5.13e+07 5.25e+04  6.59e+10    53s
   1   1.71773735e+13 -4.87395699e+14  3.57e+07 8.60e+05  4.20e+10    53s
   2   1.29444254e+13 -3.10674713e+14  2.67e+07 6.88e+03  2.68e+10    54s
   3   8.29576850e+12 -2.06078295e+14  1.71e+07 2.99e-04  1.69e+10    54s
   4   1.85247050e+11 -9.88097867e+13  3.47e+05 3.66e-03  5.19e+08    54s
   5   7.94157649e+10 -4.46667099e+13  1.28e+05 1.07e-03  1.90e+08    55s
   6   3.64931921e+10 -2.66142659e+13  3.98e+04 3.16e-02  7.89e+07    55s
   7   1.99108739e+10 -1.13445691e+13  7.01e+03 5.75e-02  2.55e+07    56s
   8   1.32462382e+10 -2.65373327e+12  4.78e+02 2.57e-05  5.32e+06    56s
   9   1.05451460e+10 -1.09962396e+12  2.29e+02 1.05e-05  2.19e+06    56s
  10   8.26544545e+09 -5.30465626e+11  5.58e+01 9.18e-06  1.06e+06    57s
  11   6.90943355e+09 -1.06146327e+11  3.81e-01 3.57e-06  2.21e+05    57s
  12   6.36977543e+09 -6.18034007e+10  9.39e-02 3.10e-06  1.34e+05    57s
  13   5.78826059e+09 -2.26875396e+10  1.76e-02 7.38e-07  5.58e+04    58s
  14   5.20729684e+09 -7.82870098e+09  5.35e-03 3.23e-07  2.55e+04    58s
  15   4.96613599e+09 -4.09789455e+09  2.60e-03 2.44e-07  1.78e+04    58s
  16   4.74256756e+09 -1.97529414e+09  1.37e-03 2.66e-07  1.32e+04    59s
  60   3.76600522e+09  3.75463727e+09  1.19e-06 7.95e-08  2.23e+01    78s
  61   3.76557769e+09  3.75497512e+09  1.08e-06 7.39e-08  2.08e+01    78s
  62   3.76527408e+09  3.75514581e+09  9.99e-07 6.41e-08  1.98e+01    79s
  63   3.76469279e+09  3.75577975e+09  8.69e-07 7.14e-08  1.75e+01    79s
  64   3.76433433e+09  3.75662967e+09  7.84e-07 5.94e-08  1.51e+01    80s
  65   3.76394924e+09  3.75691555e+09  6.86e-07 5.87e-08  1.38e+01    80s
  66   3.76360280e+09  3.75761381e+09  6.03e-07 4.22e-08  1.17e+01    81s
  67   3.76294412e+09  3.75799555e+09  4.54e-07 3.99e-08  9.69e+00    81s
  68   3.76235739e+09  3.75898751e+09  3.21e-07 3.28e-08  6.60e+00    82s
  69   3.76212833e+09  3.75963947e+09  2.66e-07 2.16e-08  4.88e+00    82s
  70   3.76200336e+09  3.75972884e+09  2.36e-07 2.26e-08  4.46e+00    83s
  71   3.76181477e+09  3.75998966e+09  1.93e-07 6.95e-09  3.57e+00    83s
  72   3.76167273e+09  3.76012337e+09  1.61e-07 3.60e-09  3.03e+00    84s
  73   3.76155468e+09  3.76027806e+09  1.37e-07 6.47e-09  2.50e+00    84s
  74   3.76153493e+09  3.76035842e+09  1.33e-07 9.50e-09  2.30e+00    86s
  75   3.76135860e+09  3.76042996e+09  9.85e-08 1.02e-08  1.82e+00    87s
  76   3.76113882e+09  3.76056994e+09  6.66e-08 4.31e-09  1.11e+00    88s
  77   3.76103082e+09  3.76065435e+09  2.36e-07 1.02e-08  7.37e-01    89s
  78   3.76088065e+09  3.76081068e+09  4.80e-07 4.51e-09  1.37e-01    90s
  79   3.76085810e+09  3.76083367e+09  4.34e-06 4.79e-09  4.79e-02    91s
  80   3.76085644e+09  3.76085158e+09  4.52e-06 5.64e-09  9.52e-03    92s
  81   3.76085602e+09  3.76085522e+09  1.05e-06 4.93e-09  1.56e-03    92s
  82   3.76085592e+09  3.76085584e+09  3.95e-07 1.40e-08  1.55e-04    93s
  83   3.76085590e+09  3.76085589e+09  5.11e-08 7.62e-09  7.68e-06    93s
  84   3.76085589e+09  3.76085589e+09  3.46e-07 3.08e-08  4.77e-07    93s
  85   3.76085589e+09  3.76085589e+09  3.64e-05 6.94e-08  9.08e-08    94s
  86   3.76085589e+09  3.76085589e+09  3.83e-05 3.45e-08  4.67e-08    94s

Barrier solved model in 86 iterations and 93.95 seconds (73.90 work units)
Optimal objective 3.76085589e+09


Root crossover log...

  214636 DPushes remaining with DInf 0.0000000e+00                94s
   38651 DPushes remaining with DInf 0.0000000e+00                95s
   13140 DPushes remaining with DInf 0.0000000e+00               100s
    3423 DPushes remaining with DInf 0.0000000e+00               105s
       0 DPushes remaining with DInf 0.0000000e+00               109s

     246 PPushes remaining with PInf 1.0808394e-04               109s
       0 PPushes remaining with PInf 0.0000000e+00               110s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0641109e-07    110s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  111048    3.7608559e+09   0.000000e+00   0.000000e+00    110s
  111048    3.7608559e+09   0.000000e+00   0.000000e+00    110s
Concurrent spin time: 17.31s (can be avoided by choosing Method=3)

Solved with barrier

Root relaxation: objective 3.760856e+09, 111048 iterations, 100.87 seconds (75.10 work units)
Total elapsed time = 127.56s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.7609e+09    0   27          - 3.7609e+09      -     -  129s
     0     0 3.7634e+09    0   46          - 3.7634e+09      -     -  166s
     0     0 3.7636e+09    0   45          - 3.7636e+09      -     -  173s
     0     0 3.7636e+09    0   46          - 3.7636e+09      -     -  176s
     0     0 3.7636e+09    0   46          - 3.7636e+09      -     -  180s
     0     0 3.7636e+09    0   46          - 3.7636e+09      -     -  184s
     0     0 3.7636e+09    0   46          - 3.7636e+09      -     -  190s
     0     0 3.7636e+09    0   46          - 3.7636e+09      -     -  195s
     0     0 3.7636e+09    0   46          - 3.7636e+09      -     -  197s
     0     0 3.7637e+09    0   46          - 3.7637e+09      -     -  201s
     0     0 3.7637e+09    0   46          - 3.7637e+09      -     -  204s
     0     0 3.7637e+09    0   46          - 3.7637e+09      -     -  206s
     0     0 3.7637e+09    0   46          - 3.7637e+09      -     -  208s
     0     0 3.7637e+09    0   46          - 3.7637e+09      -     -  211s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  214s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  216s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  218s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  220s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  222s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  223s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  226s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  228s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  229s
     0     0 3.7638e+09    0   46          - 3.7638e+09      -     -  231s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  232s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  233s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  234s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  235s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  237s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  237s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  238s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  239s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  240s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  241s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  241s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  242s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  243s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  244s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  244s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  245s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  245s
     0     0 3.7639e+09    0   46          - 3.7639e+09      -     -  246s
     0     0 3.7664e+09    0   48          - 3.7664e+09      -     -  300s
     0     0 3.7665e+09    0   48          - 3.7665e+09      -     -  345s
     0     0 3.7665e+09    0   48          - 3.7665e+09      -     -  354s
     0     0 3.7665e+09    0   48          - 3.7665e+09      -     -  358s
     0     0 3.7665e+09    0   48          - 3.7665e+09      -     -  361s
     0     0 3.7665e+09    0   48          - 3.7665e+09      -     -  367s
     0     0 3.7666e+09    0   48          - 3.7666e+09      -     -  375s
     0     0 3.7666e+09    0   48          - 3.7666e+09      -     -  390s
     0     0 3.7666e+09    0   48          - 3.7666e+09      -     -  396s
     0     0 3.7666e+09    0   48          - 3.7666e+09      -     -  405s
     0     0 3.7666e+09    0   48          - 3.7666e+09      -     -  413s
     0     0 3.7666e+09    0   48          - 3.7666e+09      -     -  422s
     0     0 3.7667e+09    0   48          - 3.7667e+09      -     -  431s
     0     0 3.7667e+09    0   48          - 3.7667e+09      -     -  438s
     0     0 3.7667e+09    0   48          - 3.7667e+09      -     -  454s
     0     0 3.7667e+09    0   48          - 3.7667e+09      -     -  460s
     0     0 3.7667e+09    0   47          - 3.7667e+09      -     -  469s
     0     0 3.7667e+09    0   47          - 3.7667e+09      -     -  473s
     0     0 3.7668e+09    0   47          - 3.7668e+09      -     -  477s
     0     0 3.7668e+09    0   47          - 3.7668e+09      -     -  481s
     0     0 3.7668e+09    0   47          - 3.7668e+09      -     -  485s
     0     0 3.7668e+09    0   47          - 3.7668e+09      -     -  489s
     0     0 3.7668e+09    0   48          - 3.7668e+09      -     -  493s
     0     0 3.7668e+09    0   48          - 3.7668e+09      -     -  496s
     0     0 3.7668e+09    0   48          - 3.7668e+09      -     -  500s
     0     0 3.7668e+09    0   48          - 3.7668e+09      -     -  502s
     0     0 3.7668e+09    0   48          - 3.7668e+09      -     -  506s
     0     0 3.7669e+09    0   48          - 3.7669e+09      -     -  509s
     0     0 3.7669e+09    0   48          - 3.7669e+09      -     -  514s
     0     0 3.7669e+09    0   48          - 3.7669e+09      -     -  519s
     0     0 3.7669e+09    0   49          - 3.7669e+09      -     -  523s
     0     0 3.7669e+09    0   48          - 3.7669e+09      -     -  524s
     0     0 3.7669e+09    0   48          - 3.7669e+09      -     -  525s
     0     0 3.7679e+09    0   46          - 3.7679e+09      -     -  589s
     0     0 3.7679e+09    0   46          - 3.7679e+09      -     -  602s
     0     0 3.7679e+09    0   46          - 3.7679e+09      -     -  604s
     0     0 3.7679e+09    0   47          - 3.7679e+09      -     -  605s
     0     0 3.7679e+09    0   47          - 3.7679e+09      -     -  606s
     0     0 3.7679e+09    0   47          - 3.7679e+09      -     -  607s
     0     0 3.7679e+09    0   48          - 3.7679e+09      -     -  608s
     0     0 3.7679e+09    0   48          - 3.7679e+09      -     -  612s
     0     0 3.7679e+09    0   48          - 3.7679e+09      -     -  614s
     0     0 3.7679e+09    0   48          - 3.7679e+09      -     -  616s
     0     0 3.7679e+09    0   54          - 3.7679e+09      -     -  617s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  631s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  632s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  633s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  647s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  649s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  652s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  653s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  654s
     0     0 3.7679e+09    0   55          - 3.7679e+09      -     -  665s
     0     2 3.7679e+09    0   55          - 3.7679e+09      -     -  740s
H    1     3                    3.794644e+09 3.7679e+09  0.70%  39.0  896s

Cutting planes:
  Learned: 4
  Cover: 10
  Implied bound: 48
  MIR: 1262
  Flow cover: 13233
  RLT: 9
  Relax-and-lift: 104
  BQP: 3

Explored 2 nodes (195123 simplex iterations) in 898.58 seconds (755.63 work units)
Thread count was 36 (of 48 available processors)

Solution count 1: 3.79464e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (1.7400e-04) exceeds tolerance
Best objective 3.794643805362e+09, best bound 3.767946098617e+09, gap 0.7036%
