
Gurobi 12.0.1 (win64) logging started Wed Aug 13 08:59:50 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\LowAmbition\20250813085325_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 14483703 nonzeros
Model fingerprint: 0x69a6b21a
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5374757 rows and 5628505 columns (presolve time = 5s)...
Presolve removed 5392554 rows and 5637303 columns
Presolve time: 6.44s
Presolved: 705685 rows, 239018 columns, 2514413 nonzeros
Variable types: 232267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 428485 rows and 73941 columns (presolve time = 5s)...
Presolve removed 469948 rows and 79482 columns
Presolve time: 9.97s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 13.23s

Barrier statistics:
 Dense cols : 159
 AA' NZ     : 8.970e+06
 Factor NZ  : 3.715e+07 (roughly 500 MB of memory)
 Factor Ops : 1.996e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.69232678e+12 -5.54706691e+14  2.62e+06 6.78e+04  2.41e+10   217s
   1   3.34773874e+12 -3.50195482e+14  1.83e+06 7.47e+05  1.52e+10   218s
   2   2.43279630e+12 -1.62062020e+14  1.35e+06 1.09e+04  9.30e+09   218s
   3   6.31361335e+11 -1.00869293e+14  3.52e+05 6.97e+02  2.52e+09   219s
   4   8.28031675e+10 -3.41468041e+13  3.44e+04 1.32e-03  2.76e+08   220s
   5   3.02658958e+10 -1.73628327e+13  5.36e+03 1.36e-04  6.19e+07   220s
   6   2.28348480e+10 -9.80192846e+12  2.12e+03 7.24e-05  2.82e+07   221s
   7   1.41399644e+10 -2.61345800e+12  1.29e+02 1.77e-03  5.79e+06   222s
   8   8.50164924e+09 -3.87106695e+11  2.86e+01 1.02e-04  8.44e+05   222s
   9   7.73779055e+09 -3.11458114e+11  2.09e+01 8.08e-05  6.79e+05   222s
  10   5.97529611e+09 -1.61549853e+11  3.53e+00 4.27e-05  3.54e+05   223s
  11   5.07518660e+09 -9.41034645e+10  3.28e-04 2.49e-05  2.09e+05   223s
  12   4.51129343e+09 -4.89189094e+10  9.07e-05 1.24e-05  1.13e+05   224s
  13   3.96120001e+09 -1.17611707e+10  3.50e-05 2.91e-06  3.32e+04   224s
  14   3.38914362e+09 -6.68732847e+09  1.08e-05 1.79e-06  2.13e+04   225s
  15   2.84917349e+09 -1.21655638e+09  2.53e-06 6.82e-07  8.58e+03   225s
  16   2.63435276e+09 -5.29601168e+08  1.31e-06 5.55e-07  6.68e+03   226s
  59   2.03033565e+09  2.02925647e+09  8.51e-09 3.24e-09  2.28e+00   253s
  60   2.03033625e+09  2.02938062e+09  9.40e-09 2.46e-09  2.02e+00   254s
  61   2.03031799e+09  2.02939436e+09  8.29e-09 3.52e-09  1.95e+00   255s
  62   2.03030117e+09  2.02940567e+09  7.40e-09 1.69e-08  1.89e+00   256s
  63   2.03025348e+09  2.02947572e+09  3.96e-08 3.77e-09  1.64e+00   258s
  64   2.03023857e+09  2.02963924e+09  4.47e-08 2.55e-09  1.26e+00   259s
  65   2.03020478e+09  2.02969346e+09  6.12e-08 2.30e-08  1.08e+00   260s
  66   2.03018219e+09  2.02972426e+09  7.35e-08 4.31e-09  9.66e-01   261s
  67   2.03015299e+09  2.02977212e+09  5.73e-08 5.32e-09  8.04e-01   263s
  68   2.03014264e+09  2.02980409e+09  6.99e-08 4.74e-09  7.14e-01   264s
  69   2.03013897e+09  2.02981375e+09  6.77e-08 4.43e-09  6.86e-01   266s
  70   2.03012809e+09  2.02983580e+09  6.11e-08 1.60e-09  6.17e-01   267s
  71   2.03012482e+09  2.02984397e+09  6.71e-08 8.99e-09  5.93e-01   268s
  72   2.03010841e+09  2.02986735e+09  8.79e-08 6.67e-09  5.09e-01   270s
  73   2.03010520e+09  2.02988352e+09  8.54e-08 3.58e-09  4.68e-01   271s
  74   2.03009105e+09  2.02989287e+09  7.18e-08 3.42e-09  4.18e-01   273s
  75   2.03008547e+09  2.02990908e+09  6.48e-08 1.04e-08  3.72e-01   274s
  76   2.03007810e+09  2.02993180e+09  5.88e-08 3.35e-09  3.09e-01   276s
  77   2.03007667e+09  2.02993947e+09  5.77e-08 1.19e-09  2.90e-01   277s
  78   2.03007116e+09  2.02995631e+09  5.00e-08 5.00e-09  2.42e-01   279s
  79   2.03006534e+09  2.02996185e+09  3.47e-08 4.35e-09  2.18e-01   280s
  80   2.03006146e+09  2.02997197e+09  4.29e-08 1.96e-08  1.89e-01   281s
  81   2.03005816e+09  2.02998538e+09  5.55e-08 7.46e-09  1.54e-01   283s
  82   2.03005729e+09  2.02998955e+09  6.15e-08 4.85e-09  1.43e-01   284s
  83   2.03005382e+09  2.02999050e+09  6.82e-08 1.39e-08  1.34e-01   286s
  84   2.03005371e+09  2.02999580e+09  2.03e-07 9.72e-09  1.22e-01   287s
  85   2.03005189e+09  2.02999745e+09  1.92e-07 5.94e-09  1.15e-01   288s
  86   2.03005007e+09  2.03000147e+09  1.85e-07 9.51e-09  1.03e-01   290s
  87   2.03004955e+09  2.03001145e+09  1.82e-07 5.79e-09  8.04e-02   291s
  88   2.03004803e+09  2.03001351e+09  1.63e-07 7.94e-09  7.29e-02   293s
  89   2.03004615e+09  2.03002075e+09  1.02e-06 6.97e-09  5.36e-02   294s
  90   2.03004539e+09  2.03002325e+09  8.07e-07 3.68e-08  4.67e-02   295s
  91   2.03004443e+09  2.03003167e+09  8.42e-07 8.01e-09  2.69e-02   297s
  92   2.03004358e+09  2.03004197e+09  3.20e-06 9.90e-09  3.38e-03   298s
  93   2.03004304e+09  2.03004261e+09  1.01e-06 2.40e-09  8.92e-04   299s
  94   2.03004295e+09  2.03004267e+09  6.49e-07 1.19e-08  5.88e-04   300s
  95   2.03004289e+09  2.03004281e+09  2.84e-07 4.75e-09  1.61e-04   300s
  96   2.03004286e+09  2.03004284e+09  5.38e-07 1.08e-07  4.51e-05   301s
  97   2.03004285e+09  2.03004285e+09  3.00e-07 1.47e-07  4.35e-06   301s
  98   2.03004285e+09  2.03004285e+09  2.03e-06 1.76e-07  1.54e-06   302s
  99   2.03004285e+09  2.03004285e+09  4.02e-06 1.83e-07  5.45e-08   302s
 100   2.03004285e+09  2.03004285e+09  3.43e-06 3.81e-08  4.68e-08   303s

Barrier solved model in 100 iterations and 302.63 seconds (127.36 work units)
Optimal objective 2.03004285e+09


Root crossover log...

  171975 DPushes remaining with DInf 0.0000000e+00               303s
   23492 DPushes remaining with DInf 0.0000000e+00               305s
    8505 DPushes remaining with DInf 0.0000000e+00               310s
       0 DPushes remaining with DInf 0.0000000e+00               314s

    7739 PPushes remaining with PInf 0.0000000e+00               314s
       0 PPushes remaining with PInf 0.0000000e+00               315s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.8128286e-07    315s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108392    2.0300428e+09   0.000000e+00   0.000000e+00    315s
  108392    2.0300428e+09   0.000000e+00   0.000000e+00    315s
Concurrent spin time: 16.47s (can be avoided by choosing Method=3)

Solved with barrier

Root relaxation: objective 2.030043e+09, 108392 iterations, 132.15 seconds (126.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.0300e+09    0    7          - 2.0300e+09      -     -  332s
H    0     0                    2.126848e+09 2.0300e+09  4.55%     -  368s
H    0     0                    2.106013e+09 2.0300e+09  3.61%     -  369s
     0     0 2.0420e+09    0   52 2.1060e+09 2.0420e+09  3.04%     -  396s
     0     0 2.0421e+09    0   52 2.1060e+09 2.0421e+09  3.03%     -  398s
     0     0 2.0421e+09    0   52 2.1060e+09 2.0421e+09  3.03%     -  401s
     0     0 2.0421e+09    0   52 2.1060e+09 2.0421e+09  3.03%     -  403s
     0     0 2.0421e+09    0   52 2.1060e+09 2.0421e+09  3.03%     -  405s
     0     0 2.0421e+09    0   52 2.1060e+09 2.0421e+09  3.03%     -  407s
     0     0 2.0422e+09    0   52 2.1060e+09 2.0422e+09  3.03%     -  408s
     0     0 2.0422e+09    0   52 2.1060e+09 2.0422e+09  3.03%     -  410s
     0     0 2.0422e+09    0   52 2.1060e+09 2.0422e+09  3.03%     -  412s
     0     0 2.0422e+09    0   52 2.1060e+09 2.0422e+09  3.03%     -  413s
     0     0 2.0423e+09    0   52 2.1060e+09 2.0423e+09  3.03%     -  415s
     0     0 2.0423e+09    0   52 2.1060e+09 2.0423e+09  3.03%     -  418s
     0     0 2.0423e+09    0   52 2.1060e+09 2.0423e+09  3.03%     -  420s
     0     0 2.0423e+09    0   52 2.1060e+09 2.0423e+09  3.02%     -  422s
     0     0 2.0423e+09    0   52 2.1060e+09 2.0423e+09  3.02%     -  424s
     0     0 2.0423e+09    0   52 2.1060e+09 2.0423e+09  3.02%     -  426s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  428s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  430s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  431s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  432s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  434s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  435s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  436s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  437s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  438s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  439s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  440s
     0     0 2.0424e+09    0   52 2.1060e+09 2.0424e+09  3.02%     -  441s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  441s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  442s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  443s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  444s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  445s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  446s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  447s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  448s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  449s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  450s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  450s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  451s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  452s
     0     0 2.0425e+09    0   52 2.1060e+09 2.0425e+09  3.02%     -  453s
     0     0 2.0455e+09    0    5 2.1060e+09 2.0455e+09  2.87%     -  487s
     0     0 2.0455e+09    0    5 2.1060e+09 2.0455e+09  2.87%     -  497s
     0     0 2.0455e+09    0   14 2.1060e+09 2.0455e+09  2.87%     -  505s
     0     0 2.0455e+09    0   14 2.1060e+09 2.0455e+09  2.87%     -  512s
     0     0 2.0455e+09    0   24 2.1060e+09 2.0455e+09  2.87%     -  514s
     0     0 2.0455e+09    0   24 2.1060e+09 2.0455e+09  2.87%     -  516s
     0     0 2.0455e+09    0   24 2.1060e+09 2.0455e+09  2.87%     -  518s
     0     0 2.0455e+09    0   24 2.1060e+09 2.0455e+09  2.87%     -  522s
     0     2 2.0455e+09    0   24 2.1060e+09 2.0455e+09  2.87%     -  544s
     1     4 2.0469e+09    1   23 2.1060e+09 2.0455e+09  2.87%  2108  616s
H    2     4                    2.066758e+09 2.0455e+09  1.03%  1054  616s

Cutting planes:
  Cover: 10
  Implied bound: 180
  MIR: 310
  Flow cover: 7497
  Relax-and-lift: 45

Explored 3 nodes (172162 simplex iterations) in 618.75 seconds (433.16 work units)
Thread count was 12 (of 48 available processors)

Solution count 3: 2.06676e+09 2.10601e+09 2.12685e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (1.0214e-04) exceeds tolerance
Best objective 2.066758417153e+09, best bound 2.046912731239e+09, gap 0.9602%
