
Gurobi 12.0.1 (win64) logging started Wed Aug 13 02:36:37 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-3\20250813023037_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 13388703 nonzeros
Model fingerprint: 0x5e628e2d
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5374757 rows and 5628505 columns (presolve time = 5s)...
Presolve removed 5392554 rows and 5637303 columns
Presolve time: 6.15s
Presolved: 705685 rows, 239018 columns, 2514413 nonzeros
Variable types: 232267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 454705 rows and 74181 columns (presolve time = 5s)...
Presolve removed 469888 rows and 79482 columns (presolve time = 10s)...
Presolve removed 469888 rows and 79482 columns
Presolve time: 10.47s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 15.46s

Barrier statistics:
 Dense cols : 92
 AA' NZ     : 1.006e+07
 Factor NZ  : 3.719e+07 (roughly 500 MB of memory)
 Factor Ops : 1.763e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.58592691e+12 -5.27911934e+14  2.31e+06 4.75e+04  2.30e+10    45s
   1   4.88683131e+12 -3.25333508e+14  1.61e+06 6.71e+05  1.43e+10    45s
   2   3.64756015e+12 -1.51942730e+14  1.20e+06 8.40e+03  8.93e+09    46s
   3   8.96090076e+11 -9.60537039e+13  2.90e+05 8.18e+02  2.24e+09    47s
   4   7.31252202e+10 -3.17072106e+13  1.87e+04 1.09e-03  1.72e+08    47s
   5   3.50371172e+10 -1.57592898e+13  6.02e+03 1.33e-04  5.97e+07    48s
   6   1.89359968e+10 -8.01502561e+12  1.07e+03 1.46e-04  2.02e+07    48s
   7   1.35189960e+10 -4.04324289e+12  2.90e+02 5.46e-04  9.14e+06    49s
   8   7.84652425e+09 -5.32892496e+11  2.75e+01 1.17e-02  1.15e+06    49s
   9   6.11309891e+09 -5.83144324e+10  6.13e-01 1.17e-03  1.36e+05    50s
  10   5.37872630e+09 -2.89055276e+10  1.07e-01 5.64e-04  7.23e+04    50s
  11   4.83965451e+09 -6.76805907e+09  2.47e-02 1.74e-04  2.45e+04    51s
  12   4.65119666e+09 -1.91083173e+09  1.39e-02 9.42e-05  1.38e+04    51s
  13   4.48181004e+09 -4.08862604e+08  8.20e-03 7.01e-05  1.03e+04    52s
  54   3.43156766e+09  3.42897611e+09  3.17e-06 1.18e-07  5.47e+00    73s
  55   3.43135062e+09  3.42909723e+09  2.74e-06 1.63e-07  4.75e+00    73s
  56   3.43119771e+09  3.42916327e+09  2.44e-06 1.75e-07  4.29e+00    74s
  57   3.43109155e+09  3.42930638e+09  2.21e-06 2.09e-07  3.77e+00    74s
  58   3.43098739e+09  3.42938414e+09  2.00e-06 9.70e-08  3.38e+00    75s
  59   3.43089192e+09  3.42944330e+09  1.81e-06 7.53e-08  3.06e+00    75s
  60   3.43075958e+09  3.42954912e+09  1.51e-06 7.95e-08  2.55e+00    76s
  61   3.43052341e+09  3.42956815e+09  1.04e-06 7.63e-08  2.02e+00    77s
  62   3.43050623e+09  3.42958059e+09  1.00e-06 8.06e-08  1.95e+00    77s
  63   3.43031416e+09  3.42961458e+09  6.05e-07 7.07e-08  1.48e+00    78s
  64   3.43026677e+09  3.42968713e+09  5.03e-07 5.72e-08  1.22e+00    79s
  65   3.43021224e+09  3.42970747e+09  3.99e-07 5.20e-08  1.07e+00    80s
  66   3.43018187e+09  3.42976417e+09  3.35e-07 4.37e-08  8.81e-01    81s
  67   3.43012751e+09  3.42978232e+09  2.32e-07 3.81e-08  7.28e-01    83s
  68   3.43011012e+09  3.42981841e+09  1.98e-07 2.94e-08  6.16e-01    84s
  69   3.43009422e+09  3.42984517e+09  1.70e-07 2.49e-08  5.26e-01    85s
  70   3.43009260e+09  3.42985036e+09  1.66e-07 2.44e-08  5.11e-01    87s
  71   3.43007790e+09  3.42985379e+09  1.48e-07 2.82e-08  4.73e-01    88s
  72   3.43006933e+09  3.42986165e+09  1.25e-07 2.35e-08  4.38e-01    89s
  73   3.43006105e+09  3.42988375e+09  1.11e-07 1.81e-08  3.74e-01    90s
  74   3.43005632e+09  3.42988638e+09  1.03e-07 2.49e-08  3.59e-01    92s
  75   3.43004468e+09  3.42991225e+09  1.64e-07 1.48e-08  2.79e-01    93s
  76   3.43003572e+09  3.42992033e+09  1.49e-07 1.52e-08  2.43e-01    94s
  77   3.43003497e+09  3.42992374e+09  1.71e-07 1.29e-08  2.35e-01    96s
  78   3.43002875e+09  3.42993040e+09  1.80e-07 1.61e-08  2.08e-01    97s
  79   3.43002391e+09  3.42993627e+09  2.09e-07 1.31e-08  1.85e-01    99s
  80   3.43002097e+09  3.42994128e+09  2.19e-07 1.19e-08  1.68e-01   100s
  81   3.43001608e+09  3.42994358e+09  2.28e-07 1.10e-08  1.53e-01   101s
  82   3.43001349e+09  3.42994745e+09  2.99e-07 1.15e-08  1.39e-01   103s
  83   3.43001172e+09  3.42995034e+09  2.74e-07 1.04e-08  1.30e-01   104s
  84   3.43000926e+09  3.42995475e+09  3.57e-07 7.03e-09  1.15e-01   105s
  85   3.43000852e+09  3.42995556e+09  3.40e-07 1.23e-08  1.12e-01   107s
  86   3.43000648e+09  3.42996056e+09  4.06e-07 5.50e-09  9.69e-02   108s
  87   3.43000431e+09  3.42996552e+09  3.22e-07 3.99e-09  8.19e-02   109s
  88   3.43000184e+09  3.42997692e+09  8.88e-07 3.14e-08  5.26e-02   111s
  89   3.42999981e+09  3.42998605e+09  1.61e-06 2.40e-09  2.90e-02   112s
  90   3.42999894e+09  3.42999453e+09  1.08e-06 3.04e-08  9.31e-03   113s
  91   3.42999857e+09  3.42999805e+09  1.30e-06 4.61e-09  1.10e-03   114s
  92   3.42999850e+09  3.42999829e+09  3.15e-07 2.87e-09  4.44e-04   114s
  93   3.42999848e+09  3.42999844e+09  2.47e-07 1.10e-08  8.90e-05   115s
  94   3.42999846e+09  3.42999846e+09  2.02e-08 5.35e-08  3.85e-06   115s
  95   3.42999846e+09  3.42999846e+09  4.13e-08 1.88e-08  1.73e-08   116s
  96   3.42999846e+09  3.42999846e+09  1.05e-06 3.59e-08  1.53e-09   116s

Barrier solved model in 96 iterations and 116.41 seconds (108.24 work units)
Optimal objective 3.42999846e+09


Root crossover log...

  181867 DPushes remaining with DInf 0.0000000e+00               117s
   14405 DPushes remaining with DInf 0.0000000e+00               120s
    3528 DPushes remaining with DInf 0.0000000e+00               125s
       0 DPushes remaining with DInf 0.0000000e+00               129s

    6986 PPushes remaining with PInf 0.0000000e+00               129s
     605 PPushes remaining with PInf 0.0000000e+00               130s
       0 PPushes remaining with PInf 0.0000000e+00               130s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.8006897e-07    130s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97213    3.4299985e+09   0.000000e+00   0.000000e+00    130s
   97213    3.4299985e+09   0.000000e+00   0.000000e+00    131s
Concurrent spin time: 4.16s

Solved with barrier

Root relaxation: objective 3.429998e+09, 97213 iterations, 110.25 seconds (107.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.4300e+09    0    6          - 3.4300e+09      -     -  135s
H    0     0                    3.522677e+09 3.4300e+09  2.63%     -  148s
H    0     0                    3.505864e+09 3.4300e+09  2.16%     -  149s
H    0     0                    3.503110e+09 3.4300e+09  2.09%     -  180s
H    0     0                    3.482275e+09 3.4300e+09  1.50%     -  180s
     0     0 3.4330e+09    0    3 3.4823e+09 3.4330e+09  1.42%     -  189s
H    0     0                    3.442778e+09 3.4330e+09  0.28%     -  190s

Cutting planes:
  Implied bound: 624
  MIR: 1
  Flow cover: 570

Explored 1 nodes (99825 simplex iterations) in 192.06 seconds (161.96 work units)
Thread count was 12 (of 48 available processors)

Solution count 5: 3.44278e+09 3.48227e+09 3.50311e+09 ... 3.52268e+09

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (1.9136e-04) exceeds tolerance
Best objective 3.442777872171e+09, best bound 3.432995592136e+09, gap 0.2841%
