
Gurobi 12.0.3 (win64) logging started Fri Sep  5 13:46:10 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Full\Scope1-3\Results_model_linking_20250905_09_38\Iteration_1\20250905134015_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0x2058b829
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5348036 rows and 5628303 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 5.29s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 454137 rows and 73941 columns (presolve time = 5s)...
Presolve removed 495594 rows and 79236 columns (presolve time = 10s)...
Presolve removed 495597 rows and 79238 columns
Presolve time: 11.97s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 21.52s

Barrier statistics:
 Dense cols : 161
 AA' NZ     : 9.404e+06
 Factor NZ  : 4.077e+07 (roughly 500 MB of memory)
 Factor Ops : 2.247e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.52673636e+13 -6.44525447e+14  5.13e+07 5.25e+04  6.73e+10    51s
   1   1.69885133e+13 -4.98856601e+14  3.56e+07 8.89e+05  4.29e+10    51s
   2   1.28064642e+13 -3.17639477e+14  2.67e+07 7.27e+03  2.73e+10    51s
   3   8.16407613e+12 -2.10799627e+14  1.70e+07 3.52e-04  1.72e+10    52s
   4   1.84244871e+11 -1.00934458e+14  3.48e+05 9.63e-04  5.30e+08    52s
   5   7.99783117e+10 -4.63986699e+13  1.30e+05 7.85e-04  1.97e+08    52s
   6   3.97173874e+10 -2.67211032e+13  4.70e+04 9.00e-02  8.44e+07    53s
   7   2.17744025e+10 -1.22587862e+13  1.16e+04 6.92e-02  2.97e+07    53s
   8   1.58052777e+10 -4.03756092e+12  2.77e+03 3.82e-02  8.70e+06    54s
   9   1.01931426e+10 -8.75808940e+11  3.17e+02 3.86e-03  1.76e+06    54s
  10   7.73499237e+09 -4.41073456e+11  5.96e+01 1.77e-03  8.82e+05    54s
  11   6.77361234e+09 -8.28277984e+10  3.23e-09 2.81e-04  1.76e+05    55s
  12   6.24644034e+09 -4.13472506e+10  1.65e-09 1.35e-04  9.32e+04    55s
  13   5.48877702e+09 -1.07712672e+10  7.39e-10 4.13e-05  3.19e+04    55s
  14   5.16406476e+09 -3.63485744e+09  5.13e-10 2.16e-05  1.72e+04    55s
  15   4.97577616e+09 -1.66434795e+09  3.98e-10 1.62e-05  1.30e+04    56s
  16   4.67815694e+09 -9.28601502e+08  1.24e-09 1.40e-05  1.10e+04    56s
  62   3.76248211e+09  3.75865827e+09  5.20e-11 8.31e-09  7.49e+00    77s
  63   3.76198409e+09  3.75897138e+09  1.49e-09 9.63e-09  5.90e+00    78s
  64   3.76174796e+09  3.75936527e+09  1.10e-09 2.95e-09  4.67e+00    78s
  65   3.76167168e+09  3.75951837e+09  1.07e-09 7.79e-09  4.22e+00    79s
  66   3.76143207e+09  3.75969763e+09  9.11e-10 4.89e-09  3.40e+00    79s
  67   3.76134539e+09  3.75977851e+09  1.43e-09 3.70e-09  3.07e+00    80s
  68   3.76126563e+09  3.75992650e+09  6.69e-10 1.46e-08  2.62e+00    81s
  69   3.76118213e+09  3.76004689e+09  2.90e-09 5.05e-09  2.22e+00    82s
  70   3.76097284e+09  3.76021852e+09  5.92e-08 4.01e-09  1.48e+00    83s
  71   3.76093758e+09  3.76030132e+09  1.37e-07 2.78e-09  1.25e+00    84s
  72   3.76073182e+09  3.76059921e+09  4.16e-06 6.64e-09  2.60e-01    85s
  73   3.76067732e+09  3.76064171e+09  4.19e-06 5.39e-09  6.98e-02    86s
  74   3.76067465e+09  3.76065506e+09  3.44e-06 3.26e-09  3.83e-02    87s
  75   3.76067352e+09  3.76067105e+09  4.64e-06 4.06e-09  4.81e-03    87s
  76   3.76067285e+09  3.76067233e+09  7.22e-07 2.53e-09  1.01e-03    88s
  77   3.76067277e+09  3.76067274e+09  1.76e-07 1.80e-08  5.91e-05    88s
  78   3.76067275e+09  3.76067274e+09  2.11e-07 6.56e-09  4.91e-06    89s
  79   3.76067274e+09  3.76067274e+09  5.52e-07 1.07e-07  1.69e-07    89s
  80   3.76067274e+09  3.76067274e+09  7.57e-07 3.26e-08  1.08e-09    89s

Barrier solved model in 80 iterations and 89.27 seconds (75.41 work units)
Optimal objective 3.76067274e+09


Root crossover log...

  214625 DPushes remaining with DInf 0.0000000e+00                90s
   38372 DPushes remaining with DInf 0.0000000e+00                90s
    6182 DPushes remaining with DInf 0.0000000e+00                95s
       0 DPushes remaining with DInf 0.0000000e+00               100s

      60 PPushes remaining with PInf 0.0000000e+00               100s
       0 PPushes remaining with PInf 0.0000000e+00               100s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4844350e-07    100s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113464    3.7606727e+09   0.000000e+00   0.000000e+00    100s
  113464    3.7606727e+09   0.000000e+00   0.000000e+00    100s
Concurrent spin time: 0.51s

Solved with barrier

Root relaxation: objective 3.760673e+09, 113464 iterations, 75.99 seconds (70.92 work units)
Total elapsed time = 100.93s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.7607e+09    0   29          - 3.7607e+09      -     -  102s
H    0     0                    3.855597e+09 3.7607e+09  2.46%     -  116s
     0     0 3.7633e+09    0   44 3.8556e+09 3.7633e+09  2.40%     -  138s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  167s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  170s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  173s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  177s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  183s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  186s
     0     0 3.7636e+09    0   43 3.8556e+09 3.7636e+09  2.39%     -  190s
     0     0 3.7636e+09    0   43 3.8556e+09 3.7636e+09  2.39%     -  193s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  196s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  198s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  200s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  202s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  204s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  205s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  207s
     0     0 3.7636e+09    0   44 3.8556e+09 3.7636e+09  2.39%     -  209s
     0     0 3.7636e+09    0   43 3.8556e+09 3.7636e+09  2.39%     -  210s
     0     0 3.7636e+09    0   43 3.8556e+09 3.7636e+09  2.39%     -  212s
     0     0 3.7636e+09    0   43 3.8556e+09 3.7636e+09  2.39%     -  214s
     0     0 3.7636e+09    0   43 3.8556e+09 3.7636e+09  2.39%     -  215s
     0     0 3.7636e+09    0   43 3.8556e+09 3.7636e+09  2.39%     -  218s
     0     0 3.7636e+09    0   43 3.8556e+09 3.7636e+09  2.38%     -  220s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  222s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  223s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  224s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  225s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  226s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  227s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  228s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  228s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  229s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  230s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  230s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  231s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  232s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  232s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  233s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  234s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  234s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  235s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  235s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  236s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  237s
     0     0 3.7637e+09    0   43 3.8556e+09 3.7637e+09  2.38%     -  237s
     0     0 3.7652e+09    0   45 3.8556e+09 3.7652e+09  2.34%     -  287s
     0     0 3.7652e+09    0   44 3.8556e+09 3.7652e+09  2.34%     -  314s
     0     0 3.7653e+09    0   44 3.8556e+09 3.7653e+09  2.34%     -  320s
     0     0 3.7653e+09    0   44 3.8556e+09 3.7653e+09  2.34%     -  322s
     0     0 3.7655e+09    0   44 3.8556e+09 3.7655e+09  2.34%     -  329s
     0     0 3.7655e+09    0   44 3.8556e+09 3.7655e+09  2.34%     -  330s
     0     0 3.7656e+09    0   44 3.8556e+09 3.7656e+09  2.33%     -  333s
     0     0 3.7656e+09    0   44 3.8556e+09 3.7656e+09  2.33%     -  335s
     0     0 3.7657e+09    0   44 3.8556e+09 3.7657e+09  2.33%     -  338s
     0     0 3.7657e+09    0   44 3.8556e+09 3.7657e+09  2.33%     -  341s
     0     0 3.7657e+09    0   44 3.8556e+09 3.7657e+09  2.33%     -  342s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  351s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  356s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  357s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  359s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  360s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  363s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  364s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  365s
     0     0 3.7658e+09    0   44 3.8556e+09 3.7658e+09  2.33%     -  367s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  369s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  371s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  373s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  375s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  378s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  381s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  383s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  384s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  385s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  386s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  388s
     0     0 3.7659e+09    0   44 3.8556e+09 3.7659e+09  2.33%     -  391s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  393s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  393s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  394s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  396s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  397s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  397s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  398s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  399s
     0     0 3.7660e+09    0   44 3.8556e+09 3.7660e+09  2.32%     -  400s
     0     0 3.7670e+09    0   46 3.8556e+09 3.7670e+09  2.30%     -  439s
     0     0 3.7670e+09    0   46 3.8556e+09 3.7670e+09  2.30%     -  603s
     0     0 3.7670e+09    0   47 3.8556e+09 3.7670e+09  2.30%     -  611s
     0     0 3.7670e+09    0   47 3.8556e+09 3.7670e+09  2.30%     -  612s
     0     0 3.7670e+09    0   47 3.8556e+09 3.7670e+09  2.30%     -  613s
     0     0 3.7670e+09    0   47 3.8556e+09 3.7670e+09  2.30%     -  614s
     0     0 3.7670e+09    0   47 3.8556e+09 3.7670e+09  2.30%     -  615s
     0     0 3.7670e+09    0   49 3.8556e+09 3.7670e+09  2.30%     -  617s
     0     0 3.7670e+09    0   49 3.8556e+09 3.7670e+09  2.30%     -  629s
     0     0 3.7670e+09    0   48 3.8556e+09 3.7670e+09  2.30%     -  630s
     0     0 3.7670e+09    0   48 3.8556e+09 3.7670e+09  2.30%     -  631s
     0     0 3.7670e+09    0   48 3.8556e+09 3.7670e+09  2.30%     -  632s
     0     0 3.7670e+09    0   48 3.8556e+09 3.7670e+09  2.30%     -  635s
     0     0 3.7670e+09    0   48 3.8556e+09 3.7670e+09  2.30%     -  637s
     0     0 3.7670e+09    0   47 3.8556e+09 3.7670e+09  2.30%     -  650s
     0     2 3.7670e+09    0   41 3.8556e+09 3.7670e+09  2.30%     -  983s
     1     3 3.7707e+09    1   38 3.8556e+09 3.7670e+09  2.30% 17195 1051s
     2     5 3.7721e+09    2   43 3.8556e+09 3.7670e+09  2.30%  9052 1195s
H    3     5                    3.852686e+09 3.7670e+09  2.22%  6034 1195s
     4     9 3.7756e+09    3   41 3.8527e+09 3.7707e+09  2.13% 21019 1252s
H    5     9                    3.852683e+09 3.7707e+09  2.13% 16815 1252s
H    7     7                    3.792767e+09 3.7707e+09  0.58% 16210 1252s

Cutting planes:
  Learned: 1
  Cover: 16
  Implied bound: 235
  MIR: 1299
  Flow cover: 10232
  RLT: 8
  Relax-and-lift: 16

Explored 8 nodes (275025 simplex iterations) in 1255.32 seconds (1496.07 work units)
Thread count was 36 (of 48 available processors)

Solution count 4: 3.79277e+09 3.85268e+09 3.85269e+09 3.8556e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (4.7680e-04) exceeds tolerance
Best objective 3.792767335094e+09, best bound 3.772146283395e+09, gap 0.5437%
