
Gurobi 12.0.1 (win64) logging started Fri Aug  8 16:01:15 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-2\20250808155430_2040_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6456425 rows, 6224210 columns and 15273302 nonzeros
Model fingerprint: 0x740d9865
Variable types: 6214574 continuous, 9636 integer (9636 binary)
Coefficient statistics:
  Matrix range     [1e-05, 5e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-10, 5e+08]
  RHS range        [2e-10, 5e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5408650 rows and 5568089 columns (presolve time = 5s)...
Presolve removed 5828764 rows and 5996488 columns
Presolve time: 7.15s
Presolved: 627661 rows, 227722 columns, 2383004 nonzeros
Variable types: 218815 continuous, 8907 integer (8907 binary)
Performing another presolve...
Presolve removed 405859 rows and 57860 columns (presolve time = 5s)...
Presolve removed 426067 rows and 65611 columns
Presolve time: 9.85s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 10.29s

Barrier statistics:
 Dense cols : 199
 AA' NZ     : 7.256e+06
 Factor NZ  : 3.447e+07 (roughly 400 MB of memory)
 Factor Ops : 2.454e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.01610603e+12 -5.12099793e+14  2.05e+07 5.90e+04  2.24e+10    39s
   1   2.77360596e+12 -2.91891544e+14  1.29e+07 3.65e+05  1.22e+10    40s
   2   2.10520714e+12 -1.36180167e+14  1.05e+07 1.87e+03  9.06e+09    40s
   3   6.15373564e+11 -8.24541638e+13  3.18e+06 3.81e+01  2.72e+09    41s
   4   3.18315574e+10 -3.25128048e+13  1.38e+05 6.32e-06  1.70e+08    41s
   5   1.11686427e+10 -1.05705112e+13  2.73e+04 5.60e-04  3.66e+07    42s
   6   6.38248325e+09 -1.97852971e+12  1.77e+03 1.05e-03  5.02e+06    43s
   7   5.84414748e+09 -2.68777446e+11  5.33e+00 1.14e-04  6.47e+05    43s
   8   5.24706629e+09 -7.50046613e+10  1.12e-01 3.00e-05  1.89e+05    44s
   9   4.58186572e+09 -3.17075190e+10  4.09e-02 1.31e-05  8.55e+04    44s
  10   4.38054358e+09 -2.41852772e+10  3.32e-02 1.01e-05  6.73e+04    44s
  11   4.09230681e+09 -1.98255159e+10  2.18e-02 8.36e-06  5.64e+04    45s
  12   3.78385568e+09 -1.18834623e+10  1.31e-02 5.38e-06  3.69e+04    45s
  13   3.58373424e+09 -7.43761078e+09  9.13e-03 3.73e-06  2.60e+04    46s
  14   3.21007104e+09 -3.91280850e+09  3.77e-03 2.35e-06  1.68e+04    46s
  15   3.03505812e+09 -1.99008040e+09  2.60e-03 1.61e-06  1.19e+04    47s
  16   2.82501158e+09 -9.38556637e+07  1.75e-03 8.18e-07  6.90e+03    48s
  59   1.93530844e+09  1.93505068e+09  7.29e-06 2.11e-08  6.07e-01    81s
  60   1.93529576e+09  1.93507522e+09  8.20e-06 1.53e-08  5.19e-01    82s
  61   1.93529363e+09  1.93507696e+09  8.92e-06 1.86e-08  5.10e-01    83s
  62   1.93528287e+09  1.93508753e+09  7.16e-06 1.49e-08  4.60e-01    84s
  63   1.93527253e+09  1.93510494e+09  6.76e-06 1.20e-08  3.95e-01    88s
  64   1.93526569e+09  1.93511311e+09  6.50e-06 2.47e-08  3.59e-01    89s
  65   1.93523834e+09  1.93513505e+09  7.42e-06 9.31e-09  2.43e-01    91s
  66   1.93523490e+09  1.93513525e+09  7.64e-06 7.45e-09  2.35e-01    92s
  67   1.93522724e+09  1.93514003e+09  9.61e-06 7.45e-09  2.05e-01    93s
  68   1.93522472e+09  1.93514096e+09  9.41e-06 9.31e-09  1.97e-01    94s
  69   1.93522107e+09  1.93514193e+09  9.94e-06 9.31e-09  1.86e-01    96s
  70   1.93521768e+09  1.93514807e+09  1.21e-05 7.45e-09  1.64e-01    97s
  71   1.93521538e+09  1.93514932e+09  1.23e-05 7.45e-09  1.55e-01    98s
  72   1.93521414e+09  1.93515072e+09  1.21e-05 1.03e-08  1.49e-01    99s
  73   1.93520707e+09  1.93515276e+09  2.68e-05 6.52e-09  1.28e-01   100s
  74   1.93520573e+09  1.93515864e+09  3.23e-05 5.59e-09  1.10e-01   102s
  75   1.93520270e+09  1.93515902e+09  2.81e-05 1.26e-08  1.02e-01   103s
  76   1.93520212e+09  1.93516957e+09  2.72e-05 5.74e-09  7.60e-02   104s
  77   1.93519925e+09  1.93517194e+09  3.14e-04 6.55e-09  6.39e-02   105s
  78   1.93519811e+09  1.93517292e+09  2.33e-04 3.73e-09  5.90e-02   107s
  79   1.93519733e+09  1.93517764e+09  1.72e-04 3.03e-09  4.61e-02   108s
  80   1.93519682e+09  1.93517943e+09  1.24e-04 3.67e-09  4.07e-02   109s
  81   1.93519611e+09  1.93518282e+09  9.26e-05 6.52e-09  3.11e-02   111s
  82   1.93519545e+09  1.93518441e+09  2.31e-04 5.24e-09  2.58e-02   112s
  83   1.93519513e+09  1.93518494e+09  1.62e-04 1.86e-09  2.39e-02   113s
  84   1.93519480e+09  1.93518558e+09  1.15e-04 2.22e-08  2.16e-02   114s
  85   1.93519473e+09  1.93518645e+09  8.05e-05 9.95e-09  1.94e-02   116s
  86   1.93519432e+09  1.93518772e+09  4.82e-05 4.42e-09  1.55e-02   117s
  87   1.93519426e+09  1.93518787e+09  4.21e-05 1.83e-09  1.50e-02   118s
  88   1.93519423e+09  1.93518823e+09  2.95e-05 1.85e-09  1.41e-02   119s
  89   1.93519422e+09  1.93518898e+09  2.03e-05 2.91e-09  1.23e-02   120s
  90   1.93519418e+09  1.93518935e+09  1.07e-05 3.23e-09  1.13e-02   122s
  91   1.93519418e+09  1.93518980e+09  9.02e-06 2.44e-09  1.03e-02   123s
  92   1.93519406e+09  1.93519006e+09  5.72e-06 4.79e-09  9.38e-03   124s
  93   1.93519405e+09  1.93519031e+09  4.93e-06 1.00e-08  8.76e-03   126s
  94   1.93519402e+09  1.93519046e+09  4.14e-06 6.74e-09  8.35e-03   127s
  95   1.93519404e+09  1.93519108e+09  3.69e-06 1.97e-09  6.93e-03   128s
  96   1.93519402e+09  1.93519152e+09  2.01e-06 6.93e-09  5.86e-03   130s
  97   1.93519401e+09  1.93519335e+09  3.39e-06 3.80e-09  1.53e-03   131s
  98   1.93519400e+09  1.93519344e+09  2.81e-06 9.18e-10  1.32e-03   132s
  99   1.93519399e+09  1.93519345e+09  1.28e-06 2.55e-09  1.26e-03   133s
 100   1.93519398e+09  1.93519388e+09  8.59e-07 1.29e-08  2.45e-04   134s
 101   1.93519398e+09  1.93519393e+09  5.60e-07 3.96e-09  1.18e-04   135s
 102   1.93519398e+09  1.93519396e+09  3.34e-07 2.20e-08  3.79e-05   136s
 103   1.93519398e+09  1.93519397e+09  2.97e-07 3.67e-09  7.54e-06   137s
 104   1.93519398e+09  1.93519398e+09  3.91e-06 4.02e-08  1.61e-06   137s
 105   1.93519398e+09  1.93519398e+09  1.87e-06 5.32e-08  8.75e-07   138s

Barrier solved model in 105 iterations and 137.65 seconds (148.36 work units)
Optimal objective 1.93519398e+09


Root crossover log...

   92369 DPushes remaining with DInf 0.0000000e+00               138s
   42658 DPushes remaining with DInf 0.0000000e+00               140s
   17805 DPushes remaining with DInf 0.0000000e+00               145s
    9029 DPushes remaining with DInf 0.0000000e+00               150s
     366 DPushes remaining with DInf 0.0000000e+00               155s
       0 DPushes remaining with DInf 0.0000000e+00               156s

   13260 PPushes remaining with PInf 3.6020552e-03               156s
       0 PPushes remaining with PInf 5.9577207e-03               157s

  Push phase complete: Pinf 5.9577207e-03, Dinf 5.1644218e+02    157s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   88235    1.9351940e+09   0.000000e+00   5.164422e+02    158s
   90503    1.9351940e+09   0.000000e+00   0.000000e+00    159s
Concurrent spin time: 29.94s (can be avoided by choosing Method=3)

Solved with barrier
   90885    1.9351940e+09   0.000000e+00   5.145284e+06    190s
   92743    1.9351940e+09   0.000000e+00   1.088668e+06    195s
   94793    1.9351940e+09   0.000000e+00   2.775200e+05    200s
   97018    1.9351940e+09   0.000000e+00   1.206225e+05    205s
   99363    1.9351940e+09   0.000000e+00   1.053947e+05    210s
  101206    1.9351940e+09   0.000000e+00   1.834005e+05    215s
  107421    1.9351940e+09   0.000000e+00   1.220161e+05    229s
  107867    1.9351940e+09   0.000000e+00   1.152645e+05    230s
  109839    1.9351940e+09   0.000000e+00   4.823982e+04    235s
  111480    1.9351940e+09   0.000000e+00   1.496961e+05    240s
  113393    1.9351940e+09   0.000000e+00   1.692621e+05    245s
  115387    1.9351940e+09   0.000000e+00   7.316509e+04    250s
  116953    1.9351940e+09   0.000000e+00   1.851562e+05    255s
  118337    1.9351940e+09   0.000000e+00   4.284042e+05    260s
  120242    1.9351940e+09   0.000000e+00   3.441582e+05    265s
  121914    1.9351940e+09   0.000000e+00   3.526434e+05    270s
  123667    1.9351940e+09   0.000000e+00   0.000000e+00    275s
Extra simplex iterations after uncrush: 33164

Root relaxation: objective 1.935194e+09, 123667 iterations, 249.38 seconds (292.14 work units)
Total elapsed time = 275.18s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.9352e+09    0   49          - 1.9352e+09      -     -  277s
     0     0 1.9458e+09    0   65          - 1.9458e+09      -     -  489s
     0     0 1.9462e+09    0   67          - 1.9462e+09      -     -  525s
     0     0 1.9462e+09    0   68          - 1.9462e+09      -     -  528s
     0     0 1.9462e+09    0   68          - 1.9462e+09      -     -  530s
     0     0 1.9494e+09    0   65          - 1.9494e+09      -     -  613s
     0     0 1.9494e+09    0   75          - 1.9494e+09      -     -  634s
     0     0 1.9494e+09    0   70          - 1.9494e+09      -     -  642s
     0     0 1.9494e+09    0   75          - 1.9494e+09      -     -  649s
     0     0 1.9494e+09    0   74          - 1.9494e+09      -     -  666s
     0     0 1.9494e+09    0   75          - 1.9494e+09      -     -  675s
     0     0 1.9494e+09    0   74          - 1.9494e+09      -     -  679s
     0     0 1.9494e+09    0   74          - 1.9494e+09      -     -  682s
     0     0 1.9494e+09    0   75          - 1.9494e+09      -     -  686s
     0     0 1.9494e+09    0   76          - 1.9494e+09      -     -  691s
     0     0 1.9494e+09    0   76          - 1.9494e+09      -     -  696s
     0     0 1.9494e+09    0   76          - 1.9494e+09      -     -  702s
     0     0 1.9494e+09    0   76          - 1.9494e+09      -     -  709s
     0     0 1.9494e+09    0   76          - 1.9494e+09      -     -  713s
     0     0 1.9495e+09    0   74          - 1.9495e+09      -     -  766s
     0     0 1.9495e+09    0   72          - 1.9495e+09      -     -  772s
     0     0 1.9495e+09    0   72          - 1.9495e+09      -     -  775s
     0     0 1.9495e+09    0   72          - 1.9495e+09      -     -  778s
     0     0 1.9495e+09    0   72          - 1.9495e+09      -     -  779s
     0     0 1.9495e+09    0   69          - 1.9495e+09      -     -  789s
     0     2 1.9495e+09    0   69          - 1.9495e+09      -     -  845s
     1     4 1.9513e+09    1   53          - 1.9500e+09      -  8630  900s
     2     5 1.9527e+09    1   68          - 1.9514e+09      -  4379  924s
     3     5 2.0227e+09    2  104          - 1.9514e+09      - 25652 1272s
     4     7 2.0277e+09    3  102          - 1.9514e+09      - 22984 1876s
     6    12 2.0307e+09    4   78          - 1.9514e+09      - 36972 2091s
    11    21 1.9601e+09    3   57          - 1.9549e+09      - 25449 2637s
    20    23 1.9578e+09    4   91          - 1.9565e+09      - 37104 2842s
    22    26 1.9925e+09    4   92          - 1.9565e+09      - 35343 3602s
    25    29 2.0775e+09    5   62          - 1.9565e+09      - 34480 3966s
    28    34 2.1213e+09    6   63          - 1.9565e+09      - 31960 4526s
H   32    34                    2.411422e+09 1.9565e+09  18.9% 28231 4526s
    35    48 2.1282e+09    8   62 2.4114e+09 1.9565e+09  18.9% 26552 4995s
H   37    48                    2.407997e+09 1.9565e+09  18.7% 26899 4995s
H   38    48                    2.368926e+09 1.9565e+09  17.4% 28005 4995s
H   51    89                    2.365501e+09 1.9565e+09  17.3% 25322 5355s
   101    99 2.2218e+09   15    8 2.3655e+09 1.9565e+09  17.3% 15741 5536s
   129   123 infeasible   19      2.3655e+09 1.9565e+09  17.3% 12776 5643s
   157   130 2.2267e+09   21   49 2.3655e+09 1.9565e+09  17.3% 11338 5750s
   177   135 2.2649e+09   25   47 2.3655e+09 1.9565e+09  17.3% 10383 5866s
   205   137 2.2345e+09   32   42 2.3655e+09 1.9565e+09  17.3%  9279 5969s
   221   140 infeasible   34      2.3655e+09 1.9565e+09  17.3%  8893 6081s
   230   162 1.9761e+09    8   93 2.3655e+09 1.9565e+09  17.3%  8718 6194s
   256   170 1.9771e+09   12   85 2.3655e+09 1.9565e+09  17.3%  8302 6303s
   264   181 1.9771e+09   13   84 2.3655e+09 1.9565e+09  17.3%  8141 6403s
   277   188 1.9771e+09   14   83 2.3655e+09 1.9565e+09  17.3%  7979 6518s
   292   197 1.9778e+09   15   81 2.3655e+09 1.9565e+09  17.3%  7782 6616s
   303   212 1.9779e+09   16   78 2.3655e+09 1.9565e+09  17.3%  7778 6708s
H  318   212                    2.176122e+09 1.9565e+09  10.1%  7470 6708s
H  320   220                    2.152166e+09 1.9565e+09  9.09%  7430 6812s
   342   240 2.1300e+09   30   36 2.1522e+09 1.9613e+09  8.87%  7352 6932s
   362   252 1.9779e+09   17   78 2.1522e+09 1.9613e+09  8.87%  7291 7030s
   374   263 1.9848e+09   13   98 2.1522e+09 1.9613e+09  8.87%  7340 7123s
   385   283 1.9816e+09   19   84 2.1522e+09 1.9613e+09  8.87%  7334 7219s
   405   290 2.1275e+09   29   54 2.1522e+09 1.9613e+09  8.87%  7151 7341s
   412   298 1.9779e+09   18   77 2.1522e+09 1.9613e+09  8.87%  7084 7470s
   420   309 1.9779e+09   19   76 2.1522e+09 1.9613e+09  8.87%  7046 7622s
   431   319 1.9782e+09   21   74 2.1522e+09 1.9613e+09  8.87%  6985 7753s
H  434   319                    2.145603e+09 1.9613e+09  8.59%  6959 7753s
   443   330 1.9784e+09   22   73 2.1456e+09 1.9634e+09  8.49%  6874 7902s
   454   347 1.9785e+09   23   71 2.1456e+09 1.9634e+09  8.49%  6817 8066s
   471   365 1.9793e+09   24   64 2.1456e+09 1.9634e+09  8.49%  6767 8245s
   489   373 1.9775e+09   20   77 2.1456e+09 1.9634e+09  8.49%  6692 8435s
   502   388 2.1289e+09   38   45 2.1456e+09 1.9634e+09  8.49%  6720 8583s
   517   400 2.0775e+09    8   85 2.1456e+09 1.9635e+09  8.49%  6731 8783s
   529   411 1.9809e+09   25  101 2.1456e+09 1.9635e+09  8.49%  6706 8996s
   540   426 1.9809e+09   26  101 2.1456e+09 1.9635e+09  8.49%  6749 9213s
   569   437 1.9809e+09   28  110 2.1456e+09 1.9635e+09  8.49%  6762 9497s
H  570   437                    2.143712e+09 1.9635e+09  8.41%  6750 9498s
H  578   437                    2.135047e+09 1.9635e+09  8.04%  6736 9498s
*  580   437              46    2.123991e+09 1.9635e+09  7.56%  6715 9498s
H  582   462                    2.120566e+09 1.9635e+09  7.41%  6722 9677s
   631   486 1.9821e+09   31  101 2.1206e+09 1.9635e+09  7.41%  6422 9866s
   667   500 1.9822e+09   32  100 2.1206e+09 1.9635e+09  7.41%  6235 10109s
   670   500 infeasible   31      2.1206e+09 1.9635e+09  7.41%  6208 10110s
   691   526 1.9826e+09   35   98 2.1206e+09 1.9635e+09  7.41%  6225 10315s
   717   533 1.9827e+09   36   98 2.1206e+09 1.9635e+09  7.41%  6122 10589s
   741   540 1.9828e+09   37   95 2.1206e+09 1.9635e+09  7.41%  6068 10844s
   748   548 1.9829e+09   38   94 2.1206e+09 1.9635e+09  7.41%  6072 11125s
   756   561 1.9831e+09   39   90 2.1206e+09 1.9635e+09  7.41%  6027 11409s
   769   571 1.9832e+09   41   89 2.1206e+09 1.9635e+09  7.41%  6045 11675s
   779   583 1.9837e+09   42   92 2.1206e+09 1.9635e+09  7.41%  6037 11986s
   791   591 1.9853e+09   28  126 2.1206e+09 1.9635e+09  7.41%  6042 12261s
   799   595 2.0786e+09   34   20 2.1206e+09 1.9635e+09  7.41%  6087 12597s
   803   606 2.0233e+09   23  157 2.1206e+09 1.9635e+09  7.41%  6075 12935s
   814   620 1.9838e+09   40  101 2.1206e+09 1.9635e+09  7.41%  6127 13290s
   828   624 1.9842e+09   41   98 2.1206e+09 1.9635e+09  7.41%  6177 13677s
   837   622 1.9845e+09   42   98 2.1206e+09 1.9635e+09  7.41%  6180 14047s
   848   621 1.9847e+09   43   96 2.1206e+09 1.9672e+09  7.23%  6261 14370s
   857   622 1.9853e+09   44   91 2.1206e+09 1.9672e+09  7.23%  6296 14764s
   862   621 1.9882e+09   45   94 2.1206e+09 1.9672e+09  7.23%  6405 15121s
   869   625 2.0683e+09   30  151 2.1206e+09 1.9672e+09  7.23%  6435 15471s
   880   627 2.0684e+09   31  146 2.1206e+09 1.9672e+09  7.23%  6444 15898s
   894   629 1.9979e+09   53   69 2.1206e+09 1.9672e+09  7.23%  6504 16332s
   907   621 2.0541e+09   31  129 2.1206e+09 1.9672e+09  7.23%  6578 16687s
   912   629 2.0693e+09   37  137 2.1206e+09 1.9672e+09  7.23%  6567 17132s
   932   634 2.0707e+09   42  134 2.1206e+09 1.9707e+09  7.07%  6698 17614s
H  935   634                    2.078945e+09 1.9707e+09  5.21%  6688 17614s
   946   642 2.0689e+09   34  129 2.0789e+09 1.9707e+09  5.21%  6749 18049s
   958   638 2.0772e+09   17   48 2.0789e+09 1.9707e+09  5.21%  6793 18568s
H  972   638                    2.075519e+09 1.9707e+09  5.05%  6760 18568s
   979   637 2.0706e+09   41  139 2.0755e+09 1.9707e+09  5.05%  6718 19061s
  1004   631 1.9917e+09   23   82 2.0755e+09 1.9707e+09  5.05%  6774 19582s
  1026   649 infeasible   28      2.0755e+09 1.9707e+09  5.05%  6757 19974s
H 1044   649                    2.075519e+09 1.9708e+09  5.04%  6697 19974s
H 1053   649                    1.989095e+09 1.9709e+09  0.92%  6718 19975s

Cutting planes:
  Learned: 291
  Cover: 43
  Implied bound: 7508
  MIR: 2955
  Flow cover: 9359
  Network: 238
  RLT: 7
  Relax-and-lift: 368

Explored 1064 nodes (7322351 simplex iterations) in 20044.50 seconds (29480.27 work units)
Thread count was 12 (of 48 available processors)

Solution count 10: 1.98909e+09 2.07552e+09 2.07552e+09 ... 2.15217e+09

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (9.4470e-05) exceeds tolerance
Best objective 1.989094876426e+09, best bound 1.970877026395e+09, gap 0.9159%
