
Gurobi 12.0.3 (win64) logging started Fri Nov 14 00:05:49 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Full\Scope1-3\Results_model_linking_20251112_10_21\Iteration_2\20251114000120_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0x502ffccd
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 201539 rows and 543125 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 9.02s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 487365 rows and 74661 columns (presolve time = 5s)...
Presolve removed 495565 rows and 79238 columns
Presolve time: 7.01s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 27.16s

Barrier statistics:
 Dense cols : 159
 AA' NZ     : 9.647e+06
 Factor NZ  : 3.997e+07 (roughly 500 MB of memory)
 Factor Ops : 2.140e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.52551458e+13 -6.39353306e+14  5.14e+07 5.19e+04  6.68e+10    59s
   1   1.69555106e+13 -4.92702381e+14  3.57e+07 8.65e+05  4.24e+10    59s
   2   1.27946867e+13 -3.14319519e+14  2.68e+07 6.78e+03  2.71e+10    60s
   3   8.23049554e+12 -2.08475499e+14  1.72e+07 5.84e-04  1.72e+10    60s
   4   1.81593089e+11 -1.00572362e+14  3.44e+05 7.43e-03  5.22e+08    60s
   5   7.87737022e+10 -4.52697964e+13  1.28e+05 1.66e-03  1.92e+08    61s
   6   3.79056952e+10 -2.65818265e+13  4.35e+04 6.51e-03  8.15e+07    61s
   7   2.36500177e+10 -1.44908933e+13  1.54e+04 4.10e-03  3.62e+07    61s
   8   1.62286440e+10 -7.69871650e+12  3.31e+03 1.06e-02  1.63e+07    62s
   9   1.13985676e+10 -1.45758664e+12  4.13e+02 5.73e-03  2.92e+06    62s
  10   8.87973691e+09 -1.24246497e+12  1.00e+02 4.82e-03  2.46e+06    63s
  11   7.78905379e+09 -5.01587571e+11  2.39e+01 1.89e-03  9.99e+05    63s
  12   7.02177451e+09 -1.21394693e+11  5.12e+00 4.11e-04  2.52e+05    63s
  13   6.23092168e+09 -4.76827717e+10  3.77e-01 1.48e-04  1.06e+05    64s
  14   5.55628043e+09 -1.19561858e+10  4.65e-02 4.15e-05  3.43e+04    64s
  15   5.25091727e+09 -5.40574228e+09  2.72e-02 2.35e-05  2.09e+04    64s
  16   5.12337079e+09 -3.25797811e+09  2.20e-02 1.82e-05  1.64e+04    65s
  17   4.77474451e+09 -1.85996884e+09  1.02e-02 1.46e-05  1.30e+04    65s
  62   3.77176824e+09  3.76031094e+09  2.60e-06 9.32e-08  2.24e+01    84s
  63   3.77135597e+09  3.76061035e+09  2.35e-06 8.66e-08  2.10e+01    84s
  64   3.77079243e+09  3.76085689e+09  1.97e-06 8.55e-08  1.95e+01    85s
  65   3.77068581e+09  3.76110997e+09  1.90e-06 8.87e-08  1.88e+01    85s
  66   3.77051493e+09  3.76154027e+09  1.80e-06 7.46e-08  1.76e+01    86s
  67   3.77026115e+09  3.76199902e+09  1.65e-06 7.43e-08  1.62e+01    86s
  68   3.76971733e+09  3.76252692e+09  1.33e-06 6.21e-08  1.41e+01    87s
  69   3.76956397e+09  3.76333572e+09  1.25e-06 5.39e-08  1.22e+01    87s
  70   3.76934664e+09  3.76350385e+09  1.13e-06 5.53e-08  1.14e+01    87s
  71   3.76878594e+09  3.76399393e+09  8.00e-07 4.24e-08  9.39e+00    88s
  72   3.76870776e+09  3.76469382e+09  7.59e-07 3.72e-08  7.86e+00    88s
  73   3.76858272e+09  3.76505020e+09  6.91e-07 3.09e-08  6.92e+00    89s
  74   3.76850344e+09  3.76514291e+09  6.31e-07 2.14e-08  6.58e+00    89s
  75   3.76841599e+09  3.76538482e+09  5.81e-07 2.91e-08  5.94e+00    90s
  76   3.76834220e+09  3.76543600e+09  5.41e-07 1.96e-08  5.69e+00    90s
  77   3.76825243e+09  3.76564308e+09  4.92e-07 1.92e-08  5.11e+00    91s
  78   3.76811877e+09  3.76590110e+09  4.19e-07 2.00e-08  4.34e+00    91s
  79   3.76799170e+09  3.76609861e+09  3.56e-07 1.65e-08  3.71e+00    92s
  80   3.76766068e+09  3.76634283e+09  1.94e-07 9.85e-09  2.58e+00    92s
  81   3.76754593e+09  3.76670625e+09  1.38e-07 3.54e-09  1.64e+00    94s
  82   3.76742757e+09  3.76684971e+09  4.02e-07 9.17e-09  1.13e+00    95s
  83   3.76729287e+09  3.76720667e+09  9.53e-07 4.46e-09  1.69e-01    95s
  84   3.76728580e+09  3.76722191e+09  8.96e-07 7.05e-09  1.25e-01    96s
  85   3.76726363e+09  3.76723356e+09  1.33e-06 4.25e-09  5.89e-02    97s
  86   3.76725303e+09  3.76724610e+09  4.36e-07 1.49e-08  1.36e-02    97s
  87   3.76724916e+09  3.76724849e+09  1.77e-07 4.76e-09  1.31e-03    98s
  88   3.76724896e+09  3.76724880e+09  1.25e-07 4.47e-09  3.14e-04    99s
  89   3.76724890e+09  3.76724887e+09  8.88e-08 5.96e-09  5.56e-05    99s
  90   3.76724887e+09  3.76724887e+09  1.00e-07 2.34e-08  4.20e-06    99s
  91   3.76724887e+09  3.76724887e+09  9.52e-07 9.98e-08  8.57e-08   100s
  92   3.76724887e+09  3.76724887e+09  5.05e-08 6.48e-08  3.11e-11   100s

Barrier solved model in 92 iterations and 99.94 seconds (75.87 work units)
Optimal objective 3.76724887e+09


Root crossover log...

  214614 DPushes remaining with DInf 0.0000000e+00               100s
   12363 DPushes remaining with DInf 0.0000000e+00               105s
    1367 DPushes remaining with DInf 0.0000000e+00               110s
       0 DPushes remaining with DInf 0.0000000e+00               112s

       0 PPushes remaining with PInf 0.0000000e+00               112s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.3487822e-07    112s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  110029    3.7672489e+09   0.000000e+00   0.000000e+00    112s
  110029    3.7672489e+09   0.000000e+00   0.000000e+00    112s
Concurrent spin time: 0.00s

Solved with barrier

Root relaxation: objective 3.767249e+09, 110029 iterations, 85.24 seconds (73.62 work units)
Total elapsed time = 112.28s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.7672e+09    0   28          - 3.7672e+09      -     -  113s
H    0     0                    2.860215e+10 3.7672e+09  86.8%     -  130s
     0     0 3.7698e+09    0   50 2.8602e+10 3.7698e+09  86.8%     -  154s
H    0     0                    2.829192e+10 3.7708e+09  86.7%     -  155s
H    0     0                    3.883753e+09 3.7708e+09  2.91%     -  217s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  220s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  222s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  224s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  228s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  232s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  234s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  236s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  239s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  240s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  243s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  245s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  247s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  249s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  250s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  252s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  254s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  255s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  257s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  259s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  261s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  262s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  264s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  266s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  268s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  269s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  271s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  272s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  273s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  274s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  275s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  276s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  277s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  278s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  279s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  280s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  281s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  281s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  282s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  283s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  283s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  284s
     0     0 3.7708e+09    0   50 3.8838e+09 3.7708e+09  2.91%     -  284s
     0     0 3.7727e+09    0   72 3.8838e+09 3.7727e+09  2.86%     -  331s
     0     0 3.7727e+09    0   50 3.8838e+09 3.7727e+09  2.86%     -  362s
     0     0 3.7728e+09    0   50 3.8838e+09 3.7728e+09  2.86%     -  374s
     0     0 3.7728e+09    0   50 3.8838e+09 3.7728e+09  2.86%     -  379s
     0     0 3.7728e+09    0   50 3.8838e+09 3.7728e+09  2.86%     -  387s
     0     0 3.7728e+09    0   50 3.8838e+09 3.7728e+09  2.86%     -  390s
     0     0 3.7728e+09    0   50 3.8838e+09 3.7728e+09  2.86%     -  398s
     0     0 3.7729e+09    0   51 3.8838e+09 3.7729e+09  2.86%     -  409s
     0     0 3.7729e+09    0   50 3.8838e+09 3.7729e+09  2.85%     -  418s
     0     0 3.7729e+09    0   50 3.8838e+09 3.7729e+09  2.85%     -  421s
     0     0 3.7729e+09    0   50 3.8838e+09 3.7729e+09  2.85%     -  428s
     0     0 3.7729e+09    0   50 3.8838e+09 3.7729e+09  2.85%     -  433s
     0     0 3.7729e+09    0   50 3.8838e+09 3.7729e+09  2.85%     -  436s
     0     0 3.7730e+09    0   50 3.8838e+09 3.7730e+09  2.85%     -  438s
     0     0 3.7730e+09    0   50 3.8838e+09 3.7730e+09  2.85%     -  441s
     0     0 3.7730e+09    0   50 3.8838e+09 3.7730e+09  2.85%     -  445s
     0     0 3.7730e+09    0   50 3.8838e+09 3.7730e+09  2.85%     -  449s
     0     0 3.7730e+09    0   50 3.8838e+09 3.7730e+09  2.85%     -  451s
     0     0 3.7730e+09    0   50 3.8838e+09 3.7730e+09  2.85%     -  453s
     0     0 3.7730e+09    0   50 3.8838e+09 3.7730e+09  2.85%     -  455s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  458s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  462s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  465s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  469s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  472s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  475s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  477s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  479s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  480s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  481s
     0     0 3.7731e+09    0   51 3.8838e+09 3.7731e+09  2.85%     -  483s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  484s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  486s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  487s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  489s
     0     0 3.7731e+09    0   50 3.8838e+09 3.7731e+09  2.85%     -  490s
     0     0 3.7741e+09    0   50 3.8838e+09 3.7741e+09  2.82%     -  539s
     0     0 3.7741e+09    0   52 3.8838e+09 3.7741e+09  2.82%     -  559s
     0     0 3.7741e+09    0   51 3.8838e+09 3.7741e+09  2.82%     -  560s
     0     0 3.7741e+09    0   51 3.8838e+09 3.7741e+09  2.82%     -  561s
     0     0 3.7741e+09    0   51 3.8838e+09 3.7741e+09  2.82%     -  562s
     0     0 3.7741e+09    0   56 3.8838e+09 3.7741e+09  2.82%     -  564s
     0     0 3.7741e+09    0   57 3.8838e+09 3.7741e+09  2.82%     -  575s
     0     0 3.7741e+09    0   57 3.8838e+09 3.7741e+09  2.82%     -  576s
     0     0 3.7741e+09    0   58 3.8838e+09 3.7741e+09  2.82%     -  578s
     0     0 3.7741e+09    0   58 3.8838e+09 3.7741e+09  2.82%     -  580s
     0     0 3.7741e+09    0   58 3.8838e+09 3.7741e+09  2.82%     -  587s
H    0     0                    3.864377e+09 3.7741e+09  2.34%     - 1058s
H    0     0                    3.864295e+09 3.7741e+09  2.33%     - 1151s
H    0     2                    3.864149e+09 3.7741e+09  2.33%     - 1158s
     0     2 3.7741e+09    0   58 3.8641e+09 3.7741e+09  2.33%     - 1158s
     1     3 3.7779e+09    1   53 3.8641e+09 3.7741e+09  2.33% 16345 1205s
     2     5 3.7793e+09    2   54 3.8641e+09 3.7741e+09  2.33%  9142 1337s
H    3     5                    3.852703e+09 3.7741e+09  2.04%  6094 1337s
     4     7 3.8492e+09    2    6 3.8527e+09 3.7779e+09  1.94% 24707 1403s
H    5     6                    3.801164e+09 3.7779e+09  0.61% 19765 1404s

Cutting planes:
  Learned: 3
  Cover: 15
  Implied bound: 229
  MIR: 1667
  Flow cover: 11451
  RLT: 8
  Relax-and-lift: 23
  BQP: 7

Explored 6 nodes (269260 simplex iterations) in 1406.27 seconds (1720.21 work units)
Thread count was 36 (of 48 available processors)

Solution count 9: 3.80116e+09 3.80116e+09 3.8527e+09 ... 2.86021e+10

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (2.8097e-04) exceeds tolerance
Best objective 3.801164446634e+09, best bound 3.779252934198e+09, gap 0.5764%
