
Gurobi 12.0.1 (win64) logging started Thu Jul 31 17:46:31 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Standalone\Scope1-2\20250731174022_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 12
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  12

Optimize a model with 6098239 rows, 5876321 columns and 14518743 nonzeros
Model fingerprint: 0xa36a4301
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 5e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+08]
  RHS range        [1e+00, 5e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5041143 rows and 5260089 columns (presolve time = 5s)...
Presolve removed 5392553 rows and 5637302 columns
Presolve time: 7.61s
Presolved: 705686 rows, 239019 columns, 2514415 nonzeros
Variable types: 232267 continuous, 6752 integer (6752 binary)
Performing another presolve...
Presolve removed 428516 rows and 73942 columns (presolve time = 5s)...
Presolve removed 469495 rows and 79482 columns (presolve time = 10s)...
Presolve removed 469499 rows and 79482 columns
Presolve time: 11.69s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 13.74s

Barrier statistics:
 Dense cols : 134
 AA' NZ     : 9.534e+06
 Factor NZ  : 3.711e+07 (roughly 500 MB of memory)
 Factor Ops : 1.901e+10 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.62547544e+12 -4.95805007e+14  2.59e+06 3.62e+04  2.16e+10    47s
   1   4.92043521e+12 -3.11850427e+14  1.81e+06 6.62e+05  1.35e+10    47s
   2   3.65089331e+12 -1.44421197e+14  1.33e+06 9.60e+03  8.31e+09    48s
   3   9.71807299e+11 -9.00397365e+13  3.47e+05 6.53e+02  2.24e+09    48s
   4   1.06781595e+11 -3.06211157e+13  3.07e+04 1.98e-04  2.29e+08    49s
   5   4.41892485e+10 -1.92534145e+13  8.28e+03 6.33e-03  7.78e+07    50s
   6   2.86208594e+10 -1.12842048e+13  3.04e+03 7.51e-05  3.44e+07    50s
   7   2.12979199e+10 -5.77688765e+12  1.18e+03 2.86e-05  1.51e+07    50s
   8   1.24695490e+10 -1.01074041e+12  8.27e+01 3.52e-03  2.23e+06    51s
   9   8.57886533e+09 -3.00597250e+11  1.53e+01 6.91e-05  6.57e+05    51s
  10   6.93405386e+09 -8.34505790e+10  1.21e-09 1.62e-05  1.91e+05    52s
  11   5.89121137e+09 -4.22685896e+10  1.39e-09 8.49e-06  1.02e+05    53s
  12   5.39108120e+09 -1.51435716e+10  9.46e-10 3.51e-06  4.33e+04    53s
  13   5.19675314e+09 -1.01141696e+10  8.48e-10 2.58e-06  3.23e+04    53s
  14   4.98096304e+09 -5.37427360e+09  5.38e-10 1.70e-06  2.18e+04    54s
  15   4.70556523e+09 -2.53868690e+09  1.14e-09 1.15e-06  1.53e+04    54s
  16   4.54278673e+09 -1.19818234e+09  1.91e-08 9.27e-07  1.21e+04    55s
  60   3.45147481e+09  3.44288940e+09  2.44e-10 6.65e-09  1.81e+01    79s
  61   3.45039266e+09  3.44394639e+09  1.87e-10 7.19e-09  1.36e+01    80s
  62   3.44968400e+09  3.44417856e+09  1.51e-10 6.03e-09  1.16e+01    80s
  63   3.44917532e+09  3.44477868e+09  1.24e-10 3.48e-09  9.27e+00    81s
  64   3.44852662e+09  3.44500519e+09  8.94e-11 6.82e-09  7.43e+00    82s
  65   3.44826893e+09  3.44524923e+09  7.66e-11 9.88e-09  6.37e+00    83s
  66   3.44802518e+09  3.44529973e+09  7.64e-11 1.90e-08  5.75e+00    83s
  67   3.44784185e+09  3.44559728e+09  9.02e-11 6.87e-09  4.73e+00    84s
  68   3.44781416e+09  3.44571565e+09  8.80e-11 1.71e-08  4.43e+00    85s
  69   3.44772502e+09  3.44579589e+09  8.12e-11 5.46e-09  4.07e+00    85s
  70   3.44750072e+09  3.44601576e+09  6.26e-11 2.59e-09  3.13e+00    86s
  71   3.44746154e+09  3.44606237e+09  5.94e-11 3.94e-09  2.95e+00    87s
  72   3.44732123e+09  3.44617017e+09  4.82e-11 4.31e-09  2.43e+00    88s
  73   3.44720010e+09  3.44620897e+09  4.73e-11 1.91e-08  2.09e+00    88s
  74   3.44710650e+09  3.44632338e+09  4.00e-11 1.11e-08  1.65e+00    89s
  75   3.44706429e+09  3.44643338e+09  5.18e-09 6.21e-09  1.33e+00    90s
  76   3.44701816e+09  3.44646655e+09  6.03e-09 2.92e-08  1.16e+00    92s
  77   3.44696645e+09  3.44648231e+09  1.22e-08 1.40e-09  1.02e+00    93s
  78   3.44692869e+09  3.44650000e+09  3.37e-07 7.24e-09  9.04e-01    95s
  79   3.44690213e+09  3.44653407e+09  6.71e-07 3.61e-09  7.76e-01    96s
  80   3.44688069e+09  3.44654184e+09  6.31e-07 2.95e-09  7.15e-01    98s
  81   3.44685206e+09  3.44657809e+09  1.26e-06 2.41e-09  5.78e-01    99s
  82   3.44682574e+09  3.44660042e+09  1.05e-06 2.65e-08  4.75e-01   100s
  83   3.44677877e+09  3.44664310e+09  2.14e-06 6.88e-09  2.86e-01   102s
  84   3.44674147e+09  3.44665489e+09  2.98e-06 1.31e-08  1.83e-01   103s
  85   3.44673784e+09  3.44665928e+09  2.74e-06 1.30e-09  1.66e-01   104s
  86   3.44672959e+09  3.44666703e+09  3.48e-06 8.98e-09  1.32e-01   105s
  87   3.44672519e+09  3.44666737e+09  3.04e-06 5.09e-09  1.22e-01   106s
  88   3.44672367e+09  3.44667960e+09  2.85e-06 6.74e-09  9.30e-02   107s
  89   3.44671075e+09  3.44669338e+09  3.77e-06 1.67e-08  3.66e-02   108s
  90   3.44670279e+09  3.44669562e+09  3.04e-06 2.07e-08  1.51e-02   110s
  91   3.44669919e+09  3.44669794e+09  1.51e-06 1.70e-07  2.64e-03   110s
  92   3.44669838e+09  3.44669814e+09  3.36e-07 3.72e-08  4.99e-04   111s
  93   3.44669822e+09  3.44669821e+09  5.49e-08 1.13e-08  4.03e-05   112s
  94   3.44669821e+09  3.44669821e+09  1.66e-07 1.44e-07  2.90e-06   112s
  95   3.44669821e+09  3.44669821e+09  4.67e-06 1.43e-07  1.43e-06   112s
  96   3.44669821e+09  3.44669821e+09  4.02e-06 8.35e-08  5.56e-08   113s
  97   3.44669821e+09  3.44669821e+09  6.06e-07 3.89e-08  3.65e-10   113s

Barrier solved model in 97 iterations and 113.34 seconds (99.51 work units)
Optimal objective 3.44669821e+09


Root crossover log...

  182031 DPushes remaining with DInf 0.0000000e+00               114s
   34391 DPushes remaining with DInf 0.0000000e+00               115s
   11977 DPushes remaining with DInf 0.0000000e+00               120s
    3064 DPushes remaining with DInf 0.0000000e+00               125s
       0 DPushes remaining with DInf 0.0000000e+00               128s

    6969 PPushes remaining with PInf 0.0000000e+00               128s
       0 PPushes remaining with PInf 0.0000000e+00               129s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.1168911e-07    129s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113691    3.4466982e+09   0.000000e+00   0.000000e+00    129s
  113691    3.4466982e+09   0.000000e+00   0.000000e+00    129s
Concurrent spin time: 2.81s

Solved with barrier

Root relaxation: objective 3.446698e+09, 113691 iterations, 103.47 seconds (99.88 work units)
Total elapsed time = 132.53s (DegenMoves)
Total elapsed time = 144.53s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.4467e+09    0   36          - 3.4467e+09      -     -  145s
H    0     0                    3.289496e+10 3.4467e+09  89.5%     -  183s
     0     0 3.4494e+09    0   58 3.2895e+10 3.4494e+09  89.5%     -  205s
H    0     0                    3.262785e+10 3.4494e+09  89.4%     -  206s
     0     0 3.4495e+09    0   63 3.2628e+10 3.4495e+09  89.4%     -  300s
     0     0 3.4495e+09    0   69 3.2628e+10 3.4495e+09  89.4%     -  302s
     0     0 3.4495e+09    0   61 3.2628e+10 3.4495e+09  89.4%     -  304s
     0     0 3.4495e+09    0   65 3.2628e+10 3.4495e+09  89.4%     -  308s
     0     0 3.4496e+09    0   64 3.2628e+10 3.4496e+09  89.4%     -  310s
     0     0 3.4496e+09    0   61 3.2628e+10 3.4496e+09  89.4%     -  312s
     0     0 3.4496e+09    0   61 3.2628e+10 3.4496e+09  89.4%     -  314s
     0     0 3.4497e+09    0   61 3.2628e+10 3.4497e+09  89.4%     -  315s
     0     0 3.4497e+09    0   61 3.2628e+10 3.4497e+09  89.4%     -  318s
     0     0 3.4497e+09    0   61 3.2628e+10 3.4497e+09  89.4%     -  319s
     0     0 3.4498e+09    0   60 3.2628e+10 3.4498e+09  89.4%     -  322s
     0     0 3.4498e+09    0   60 3.2628e+10 3.4498e+09  89.4%     -  323s
     0     0 3.4498e+09    0   60 3.2628e+10 3.4498e+09  89.4%     -  326s
     0     0 3.4498e+09    0   60 3.2628e+10 3.4498e+09  89.4%     -  327s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  328s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  330s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  332s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  333s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  335s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  336s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  337s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  338s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  339s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  340s
     0     0 3.4499e+09    0   60 3.2628e+10 3.4499e+09  89.4%     -  341s
     0     0 3.4500e+09    0   60 3.2628e+10 3.4500e+09  89.4%     -  341s
     0     0 3.4500e+09    0   60 3.2628e+10 3.4500e+09  89.4%     -  342s
     0     0 3.4500e+09    0   59 3.2628e+10 3.4500e+09  89.4%     -  343s
     0     0 3.4500e+09    0   59 3.2628e+10 3.4500e+09  89.4%     -  344s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  345s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  346s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  346s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  347s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  347s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  348s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  349s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  349s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  350s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  350s
     0     0 3.4500e+09    0   58 3.2628e+10 3.4500e+09  89.4%     -  351s
     0     0 3.4500e+09    0   65 3.2628e+10 3.4500e+09  89.4%     -  355s
H    0     0                    3.227102e+10 3.4500e+09  89.3%     -  366s
H    0     0                    3.202272e+10 3.4500e+09  89.2%     -  367s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  369s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  370s
     0     0 3.4500e+09    0   66 3.2023e+10 3.4500e+09  89.2%     -  371s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  373s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  374s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  375s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  376s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  378s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  379s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  381s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  382s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  383s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  384s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  385s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  387s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  388s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  389s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  390s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  392s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  393s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  394s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  396s
     0     0 3.4500e+09    0   65 3.2023e+10 3.4500e+09  89.2%     -  397s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  398s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  399s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  401s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  403s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  404s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  405s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  406s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  407s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  408s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  409s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  410s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  411s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  412s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  412s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  413s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  414s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  415s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  416s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  417s
     0     0 3.4501e+09    0   64 3.2023e+10 3.4501e+09  89.2%     -  418s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  436s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  442s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  444s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  454s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  455s
     0     0 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  459s
     0     2 3.4501e+09    0   65 3.2023e+10 3.4501e+09  89.2%     -  480s
     1     3 3.8355e+09    1   50 3.2023e+10 3.4501e+09  89.2% 137940  986s
     2     4 3.4548e+09    1   55 3.2023e+10 3.4548e+09  89.2% 69748 1016s
     3     6 3.4562e+09    2   56 3.2023e+10 3.4548e+09  89.2% 47404 1156s
     5    12 3.4634e+09    3   26 3.2023e+10 3.4548e+09  89.2% 44090 1202s
H    6    12                    3.879515e+09 3.4548e+09  10.9% 36742 1202s
    11    18 3.4698e+09    4   60 3.8795e+09 3.4634e+09  10.7% 24754 1446s
    21    27 3.4699e+09    5   57 3.8795e+09 3.4698e+09  10.6% 21163 1498s
*   22    27               5    3.879009e+09 3.4698e+09  10.6% 20356 1499s
    32    47 3.4699e+09    6   55 3.8790e+09 3.4698e+09  10.5% 16263 1606s
    54    78 3.4811e+09    7   14 3.8790e+09 3.4698e+09  10.5% 10294 1660s
    85   111 3.4811e+09    9   12 3.8790e+09 3.4698e+09  10.5%  6803 1698s
   118   147 3.4812e+09   14    7 3.8790e+09 3.4698e+09  10.5%  4981 1727s
   154   179 3.4813e+09   19    7 3.8790e+09 3.4698e+09  10.5%  3895 1755s
   186   204 3.4837e+09   25   11 3.8790e+09 3.4698e+09  10.5%  3311 1780s
   211   223 3.4911e+09   30   42 3.8790e+09 3.4698e+09  10.5%  2991 1813s
   230   239 3.4915e+09   35   38 3.8790e+09 3.4698e+09  10.5%  2778 1838s
   246   259 3.4924e+09   39   36 3.8790e+09 3.4698e+09  10.5%  2619 1871s
   266   279 3.4925e+09   40   36 3.8790e+09 3.4698e+09  10.5%  2467 1902s
   286   300 3.4929e+09   42   36 3.8790e+09 3.4698e+09  10.5%  2318 1932s
   307   318 3.4939e+09   46   34 3.8790e+09 3.4698e+09  10.5%  2187 1959s
   316   318 3.5580e+09   52   19 3.8790e+09 3.4698e+09  10.5%  2132 1960s
   325   329 3.4916e+09   38   35 3.8790e+09 3.4698e+09  10.5%  2077 1987s
   336   346 3.4814e+09   32    2 3.8790e+09 3.4698e+09  10.5%  2029 2021s
   353   349 3.4950e+09   53   22 3.8790e+09 3.4698e+09  10.5%  1949 2056s
*  354   349              34    3.481381e+09 3.4698e+09  0.33%  1944 2057s

Cutting planes:
  Cover: 252
  Implied bound: 187
  MIR: 5064
  Flow cover: 17290
  RLT: 5

Explored 358 nodes (842188 simplex iterations) in 2059.54 seconds (2485.36 work units)
Thread count was 12 (of 48 available processors)

Solution count 6: 3.48138e+09 3.48138e+09 3.87901e+09 ... 3.2895e+10

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (4.2194e-05) exceeds tolerance
Warning: max bound violation (1.8307e-06) exceeds tolerance
Best objective 3.481381053308e+09, best bound 3.469848885826e+09, gap 0.3313%
