
Gurobi 12.0.3 (win64) logging started Wed Sep 10 19:03:38 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\IESA_Scope3\Scope1-3\Results_model_linking_20250910_15_09\Iteration_1\20250910185800_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0xa136a6e0
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5049905 rows and 5312651 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 7.63s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 480385 rows and 74181 columns (presolve time = 5s)...
Presolve removed 495565 rows and 79238 columns
Presolve time: 9.00s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 23.81s

Barrier statistics:
 Dense cols : 161
 AA' NZ     : 9.402e+06
 Factor NZ  : 4.063e+07 (roughly 500 MB of memory)
 Factor Ops : 2.319e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.54741213e+13 -6.44405501e+14  5.13e+07 5.25e+04  6.73e+10    56s
   1   1.71460738e+13 -4.98596528e+14  3.57e+07 8.88e+05  4.29e+10    56s
   2   1.29318680e+13 -3.17546564e+14  2.67e+07 7.24e+03  2.73e+10    57s
   3   8.24919785e+12 -2.10736443e+14  1.71e+07 4.83e-04  1.72e+10    57s
   4   1.88417666e+11 -1.00715644e+14  3.54e+05 4.31e-03  5.35e+08    58s
   5   8.12477201e+10 -4.65613912e+13  1.32e+05 4.64e-03  1.99e+08    58s
   6   3.80140570e+10 -2.73834383e+13  4.29e+04 4.60e-03  8.32e+07    58s
   7   2.12303165e+10 -1.30243968e+13  9.84e+03 1.96e-05  3.04e+07    59s
   8   1.48870115e+10 -3.63110698e+12  1.19e+03 2.43e-02  7.43e+06    59s
   9   1.03204552e+10 -1.25510448e+12  1.49e+02 8.33e-03  2.49e+06    59s
  10   8.00586779e+09 -5.06786783e+11  2.85e+01 3.26e-03  1.01e+06    60s
  11   6.89347721e+09 -7.10743893e+10  1.80e-09 2.81e-04  1.53e+05    60s
  12   5.93321593e+09 -1.82309094e+10  3.02e-09 6.51e-05  4.73e+04    60s
  13   5.19085528e+09 -7.14131450e+09  1.70e-09 3.12e-05  2.42e+04    61s
  14   5.03768228e+09 -4.26895511e+09  8.11e-10 2.32e-05  1.82e+04    61s
  15   4.90774967e+09 -2.31358639e+09  1.22e-09 1.78e-05  1.41e+04    61s
  16   4.62529106e+09 -6.13261853e+07  2.11e-09 1.17e-05  9.18e+03    62s
  60   3.76149086e+09  3.75605585e+09  2.14e-09 1.22e-08  1.06e+01    82s
  61   3.76126545e+09  3.75627072e+09  1.92e-09 1.05e-08  9.78e+00    83s
  62   3.76049293e+09  3.75706978e+09  1.38e-09 2.19e-08  6.71e+00    83s
  63   3.76044031e+09  3.75731394e+09  1.54e-09 1.56e-08  6.12e+00    84s
  64   3.76029299e+09  3.75751382e+09  1.36e-09 9.89e-09  5.44e+00    84s
  65   3.76019667e+09  3.75762715e+09  1.06e-09 9.35e-09  5.03e+00    85s
  66   3.75978066e+09  3.75784611e+09  8.61e-10 3.29e-09  3.79e+00    85s
  67   3.75968681e+09  3.75793174e+09  6.91e-10 7.37e-09  3.44e+00    86s
  68   3.75951463e+09  3.75825968e+09  5.46e-10 2.46e-08  2.46e+00    86s
  69   3.75934147e+09  3.75833864e+09  9.52e-10 3.65e-09  1.96e+00    87s
  70   3.75908931e+09  3.75856528e+09  4.28e-08 4.68e-09  1.03e+00    88s
  71   3.75891472e+09  3.75874269e+09  1.04e-06 1.72e-08  3.37e-01    89s
  72   3.75884806e+09  3.75880299e+09  6.34e-07 4.38e-09  8.83e-02    90s
  73   3.75884339e+09  3.75881966e+09  3.70e-06 7.10e-09  4.65e-02    91s
  74   3.75884160e+09  3.75882759e+09  8.92e-07 8.62e-09  2.74e-02    91s
  75   3.75884114e+09  3.75883856e+09  1.21e-06 5.65e-09  5.06e-03    92s
  76   3.75884106e+09  3.75884056e+09  4.77e-07 4.44e-09  9.81e-04    93s
  77   3.75884103e+09  3.75884100e+09  2.68e-07 1.46e-08  5.81e-05    93s
  78   3.75884102e+09  3.75884102e+09  4.00e-08 1.03e-08  2.76e-06    93s
  79   3.75884102e+09  3.75884102e+09  6.05e-05 1.36e-08  2.76e-06    94s

Barrier solved model in 79 iterations and 93.74 seconds (71.44 work units)
Optimal objective 3.75884102e+09


Root crossover log...

  214618 DPushes remaining with DInf 0.0000000e+00                94s
   51530 DPushes remaining with DInf 0.0000000e+00                95s
   41898 DPushes remaining with DInf 0.0000000e+00               100s
   20356 DPushes remaining with DInf 0.0000000e+00               105s
   10498 DPushes remaining with DInf 0.0000000e+00               110s
    1897 DPushes remaining with DInf 0.0000000e+00               115s
       0 DPushes remaining with DInf 0.0000000e+00               117s

   20518 PPushes remaining with PInf 2.7739247e-03               117s
       0 PPushes remaining with PInf 0.0000000e+00               118s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0908830e-07    118s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  138723    3.7588410e+09   0.000000e+00   0.000000e+00    118s
  138723    3.7588410e+09   0.000000e+00   0.000000e+00    118s
Concurrent spin time: 3.23s

Solved with barrier

Root relaxation: objective 3.758841e+09, 138723 iterations, 94.52 seconds (89.98 work units)
Total elapsed time = 121.61s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.7588e+09    0   28          - 3.7588e+09      -     -  124s
     0     0 3.7614e+09    0   45          - 3.7614e+09      -     -  159s
     0     0 3.7615e+09    0   43          - 3.7615e+09      -     -  178s
     0     0 3.7615e+09    0   43          - 3.7615e+09      -     -  181s
     0     0 3.7615e+09    0   43          - 3.7615e+09      -     -  184s
     0     0 3.7616e+09    0   43          - 3.7616e+09      -     -  186s
     0     0 3.7616e+09    0   43          - 3.7616e+09      -     -  189s
     0     0 3.7616e+09    0   43          - 3.7616e+09      -     -  192s
     0     0 3.7616e+09    0   43          - 3.7616e+09      -     -  193s
     0     0 3.7617e+09    0   43          - 3.7617e+09      -     -  195s
     0     0 3.7617e+09    0   43          - 3.7617e+09      -     -  198s
     0     0 3.7617e+09    0   43          - 3.7617e+09      -     -  200s
     0     0 3.7617e+09    0   43          - 3.7617e+09      -     -  202s
     0     0 3.7617e+09    0   43          - 3.7617e+09      -     -  204s
     0     0 3.7617e+09    0   43          - 3.7617e+09      -     -  206s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  208s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  209s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  211s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  213s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  215s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  217s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  219s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  220s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  231s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  232s
     0     0 3.7618e+09    0   43          - 3.7618e+09      -     -  233s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  234s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  234s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  235s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  236s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  236s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  237s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  237s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  238s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  238s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  239s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  240s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  240s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  241s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  241s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  242s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  242s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  243s
     0     0 3.7619e+09    0   43          - 3.7619e+09      -     -  243s
     0     0 3.7645e+09    0   63          - 3.7645e+09      -     -  380s
     0     0 3.7646e+09    0   63          - 3.7646e+09      -     -  415s
     0     0 3.7647e+09    0   63          - 3.7647e+09      -     -  421s
     0     0 3.7647e+09    0   61          - 3.7647e+09      -     -  429s
     0     0 3.7647e+09    0   62          - 3.7647e+09      -     -  433s
     0     0 3.7648e+09    0   62          - 3.7648e+09      -     -  451s
     0     0 3.7648e+09    0   45          - 3.7648e+09      -     -  453s
     0     0 3.7648e+09    0   43          - 3.7648e+09      -     -  456s
     0     0 3.7648e+09    0   44          - 3.7648e+09      -     -  458s
     0     0 3.7648e+09    0   44          - 3.7648e+09      -     -  460s
     0     0 3.7649e+09    0   44          - 3.7649e+09      -     -  462s
     0     0 3.7649e+09    0   44          - 3.7649e+09      -     -  465s
     0     0 3.7649e+09    0   44          - 3.7649e+09      -     -  470s
     0     0 3.7649e+09    0   44          - 3.7649e+09      -     -  477s
     0     0 3.7649e+09    0   44          - 3.7649e+09      -     -  483s
     0     0 3.7649e+09    0   44          - 3.7649e+09      -     -  485s
     0     0 3.7649e+09    0   44          - 3.7649e+09      -     -  490s
     0     0 3.7649e+09    0   44          - 3.7649e+09      -     -  493s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  499s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  502s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  507s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  515s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  517s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  519s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  522s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  525s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  529s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  531s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  534s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  535s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  536s
     0     0 3.7650e+09    0   44          - 3.7650e+09      -     -  537s
     0     0 3.7658e+09    0   43          - 3.7658e+09      -     -  589s
     0     0 3.7658e+09    0   44          - 3.7658e+09      -     -  616s
     0     0 3.7658e+09    0   44          - 3.7658e+09      -     -  618s
     0     0 3.7658e+09    0   44          - 3.7658e+09      -     -  620s
     0     0 3.7658e+09    0   44          - 3.7658e+09      -     -  623s
     0     0 3.7658e+09    0   44          - 3.7658e+09      -     -  625s
     0     0 3.7658e+09    0   44          - 3.7658e+09      -     -  626s
     0     0 3.7658e+09    0   44          - 3.7658e+09      -     -  628s
     0     0 3.7658e+09    0   44          - 3.7658e+09      -     -  630s
     0     0 3.7659e+09    0   44          - 3.7659e+09      -     -  636s
     0     0 3.7659e+09    0   44          - 3.7659e+09      -     -  637s
     0     0 3.7659e+09    0   47          - 3.7659e+09      -     -  639s
     0     0 3.7659e+09    0   47          - 3.7659e+09      -     -  645s
     0     0 3.7659e+09    0   47          - 3.7659e+09      -     -  657s
     0     0 3.7659e+09    0   47          - 3.7659e+09      -     -  661s
     0     0 3.7659e+09    0   47          - 3.7659e+09      -     -  662s
     0     0 3.7659e+09    0   47          - 3.7659e+09      -     -  669s
     0     0 3.7659e+09    0   47          - 3.7659e+09      -     -  671s
     0     0 3.7659e+09    0   47          - 3.7659e+09      -     -  686s
     0     2 3.7659e+09    0   47          - 3.7659e+09      -     -  740s
     1     5 3.7672e+09    1   46          - 3.7660e+09      -   977 1051s
H    2     4                    3.791925e+09 3.7660e+09  0.68%   489 1051s

Cutting planes:
  Cover: 12
  Implied bound: 48
  MIR: 1653
  Flow cover: 11033
  RLT: 4
  Relax-and-lift: 52

Explored 3 nodes (266380 simplex iterations) in 1053.56 seconds (1109.43 work units)
Thread count was 36 (of 48 available processors)

Solution count 2: 3.79192e+09 3.79192e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (1.8456e-05) exceeds tolerance
Warning: max bound violation (7.5985e-06) exceeds tolerance
Best objective 3.791924679558e+09, best bound 3.767250771957e+09, gap 0.6507%
