
Gurobi 12.0.3 (win64) logging started Fri Sep 12 21:59:08 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\IESA_Scope3\Scope1-2\Results_model_linking_20250912_04_01\Iteration_3\20250912215331_2050_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6749218 rows, 6473093 columns and 15886856 nonzeros
Model fingerprint: 0x3e26f484
Variable types: 6462023 continuous, 11070 integer (11070 binary)
Coefficient statistics:
  Matrix range     [1e-02, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-06, 4e+08]
  RHS range        [1e-06, 3e+08]
Warning: Model contains large matrix coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5675857 rows and 4607651 columns (presolve time = 5s)...
Presolve removed 6206051 rows and 6253908 columns
Presolve time: 8.30s
Presolved: 543167 rows, 219185 columns, 2086172 nonzeros
Variable types: 208842 continuous, 10343 integer (10343 binary)
Performing another presolve...
Presolve removed 367419 rows and 58811 columns (presolve time = 5s)...
Presolve removed 388589 rows and 67473 columns (presolve time = 10s)...
Presolve removed 388589 rows and 67473 columns
Presolve time: 10.11s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 8s
Ordering time: 85.71s

Barrier statistics:
 Dense cols : 23
 AA' NZ     : 3.179e+06
 Factor NZ  : 2.706e+07 (roughly 340 MB of memory)
 Factor Ops : 1.723e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.64836277e+12 -4.21762836e+14  5.96e+06 2.73e+04  4.25e+10   115s
   1   4.88052937e+12 -3.11587929e+14  3.78e+06 2.84e+05  2.43e+10   116s
   2   3.63617769e+12 -1.92150496e+14  3.05e+06 2.19e-05  1.86e+10   116s
   3   1.32041269e+12 -9.66061835e+13  1.12e+06 2.24e-04  6.08e+09   117s
   4   3.14211831e+10 -4.03586044e+13  1.92e+04 4.23e-01  2.03e+08   117s
   5   1.90565576e+10 -2.41076022e+13  9.43e+03 2.02e-01  1.03e+08   118s
   6   1.32206836e+10 -1.86576698e+13  4.61e+03 1.52e-01  6.68e+07   118s
   7   8.97831270e+09 -6.12839857e+12  9.03e+02 3.42e-02  1.85e+07   119s
   8   7.93912626e+09 -2.79191849e+12  9.12e+00 1.49e-02  7.47e+06   119s
   9   7.05280983e+09 -1.06975856e+12  4.81e-01 5.05e-03  2.87e+06   119s
  10   5.91962248e+09 -3.72270521e+11  4.36e-02 1.66e-03  1.01e+06   120s
  11   4.06925552e+09 -1.33960761e+11  6.68e-03 5.86e-04  3.68e+05   120s
  12   3.35770954e+09 -6.24554357e+10  1.13e-03 2.65e-04  1.76e+05   121s
  13   2.89035419e+09 -1.51668022e+10  2.73e-04 5.94e-05  4.88e+04   121s
  14   2.59888619e+09 -6.51288932e+09  1.04e-04 2.86e-05  2.46e+04   121s
  15   2.42912570e+09 -2.16006811e+09  4.01e-05 1.39e-05  1.23e+04   122s
  16   2.30078557e+09 -8.89444459e+07  7.41e-06 6.88e-06  6.40e+03   122s
  61   2.02548124e+09  2.01718744e+09  5.61e-06 4.77e-07  2.78e-03   150s
  62   2.02548124e+09  2.01718765e+09  5.81e-06 4.77e-07  2.74e-03   150s
  63   2.02548125e+09  2.01718810e+09  1.18e-05 3.58e-07  2.69e-03   151s
  64   2.02548125e+09  2.01718832e+09  6.76e-06 4.77e-07  2.63e-03   151s
  65   2.02548124e+09  2.01718917e+09  3.71e-06 4.77e-07  2.46e-03   152s
  66   2.02548124e+09  2.01718918e+09  3.74e-06 4.77e-07  2.46e-03   152s
  67   2.02548125e+09  2.01718958e+09  1.65e-05 4.77e-07  2.43e-03   153s
  68   2.02548125e+09  2.01718959e+09  1.52e-05 2.38e-07  2.42e-03   153s
  69   2.02548124e+09  2.01719004e+09  2.16e-06 2.38e-07  2.31e-03   154s
  70   2.02548124e+09  2.01719014e+09  1.82e-06 2.38e-07  2.29e-03   154s
  71   2.02548124e+09  2.01719047e+09  4.21e-06 2.38e-07  2.25e-03   155s
  72   2.02548124e+09  2.01719059e+09  4.51e-06 2.38e-07  2.23e-03   155s
  73   2.02548125e+09  2.01719124e+09  1.16e-05 3.58e-07  2.15e-03   156s
  74   2.02548124e+09  2.01719139e+09  6.56e-06 2.38e-07  2.11e-03   156s
  75   2.02548124e+09  2.01719174e+09  4.80e-06 2.38e-07  2.06e-03   157s
  76   2.02548124e+09  2.01719194e+09  4.71e-06 2.38e-07  2.03e-03   157s
  77   2.02548124e+09  2.01719221e+09  4.19e-06 3.58e-07  1.99e-03   158s
  78   2.02548124e+09  2.01719225e+09  4.18e-06 3.58e-07  1.98e-03   158s
  79   2.02548124e+09  2.01719257e+09  4.18e-06 3.58e-07  1.94e-03   159s
  80   2.02548124e+09  2.01719304e+09  8.13e-06 2.38e-07  1.90e-03   159s
  81   2.02548125e+09  2.01719369e+09  4.87e-06 3.58e-07  1.83e-03   160s
  82   2.02548125e+09  2.01719374e+09  4.66e-06 3.58e-07  1.82e-03   160s
  83   2.02548124e+09  2.01719412e+09  2.87e-06 3.58e-07  1.75e-03   161s
  84   2.02548124e+09  2.01719426e+09  3.05e-06 2.38e-07  1.74e-03   161s
  85   2.02548126e+09  2.01719543e+09  2.03e-05 2.38e-07  1.66e-03   162s
  86   2.02548126e+09  2.01719546e+09  2.01e-05 2.38e-07  1.65e-03   162s
  87   2.02548125e+09  2.01719567e+09  6.58e-06 3.58e-07  1.58e-03   163s
  88   2.02548124e+09  2.01719594e+09  1.86e-06 2.38e-07  1.54e-03   163s
  89   2.02548124e+09  2.01719618e+09  2.18e-06 3.58e-07  1.52e-03   164s
  90   2.02548125e+09  2.01719655e+09  9.20e-06 3.58e-07  1.51e-03   164s
  91   2.02548124e+09  2.01719662e+09  4.23e-06 3.58e-07  1.48e-03   165s
  92   2.02548124e+09  2.01719688e+09  3.98e-06 2.38e-07  1.46e-03   165s
  93   2.02548124e+09  2.01719736e+09  8.82e-06 2.38e-07  1.43e-03   166s
  94   2.02548124e+09  2.01719754e+09  2.96e-06 2.38e-07  1.40e-03   166s
  95   2.02548124e+09  2.01719805e+09  3.07e-06 3.58e-07  1.35e-03   167s
  96   2.02548124e+09  2.01719833e+09  3.08e-06 3.58e-07  1.33e-03   167s
  97   2.02548124e+09  2.01719848e+09  3.03e-06 3.58e-07  1.32e-03   168s
  98   2.02548124e+09  2.01719869e+09  2.84e-06 4.77e-07  1.30e-03   168s
  99   2.02548124e+09  2.01719881e+09  2.81e-06 3.58e-07  1.29e-03   169s
 100   2.02548124e+09  2.01719896e+09  2.69e-06 4.77e-07  1.28e-03   169s
 101   2.02548124e+09  2.01719916e+09  2.75e-06 2.38e-07  1.27e-03   170s
 102   2.02548124e+09  2.01719969e+09  2.58e-06 2.38e-07  1.22e-03   170s
 103   2.02548124e+09  2.01719996e+09  2.55e-06 2.38e-07  1.20e-03   171s
 104   2.02548124e+09  2.01720011e+09  2.42e-06 2.38e-07  1.19e-03   171s
 105   2.02548124e+09  2.01720085e+09  6.33e-06 3.58e-07  1.14e-03   172s
 106   2.02548124e+09  2.01720115e+09  4.31e-06 2.38e-07  1.11e-03   172s
 107   2.02548124e+09  2.01720134e+09  3.46e-06 2.38e-07  1.10e-03   173s
 108   2.02548124e+09  2.01720150e+09  3.08e-06 2.38e-07  1.09e-03   173s
 109   2.02548124e+09  2.01720170e+09  2.61e-06 2.38e-07  1.08e-03   174s
 110   2.02548124e+09  2.01720188e+09  2.35e-06 2.38e-07  1.07e-03   174s
 111   2.02548124e+09  2.01720208e+09  2.49e-06 2.38e-07  1.06e-03   175s
 112   2.02548124e+09  2.01720224e+09  2.29e-06 3.58e-07  1.04e-03   175s
 113   2.02548124e+09  2.01720240e+09  2.12e-06 2.38e-07  1.04e-03   176s
 114   2.02548124e+09  2.01720253e+09  2.00e-06 3.58e-07  1.03e-03   176s
 115   2.02548124e+09  2.01720279e+09  1.85e-06 2.38e-07  1.02e-03   177s
 116   2.02548124e+09  2.01720281e+09  1.84e-06 1.19e-07  1.01e-03   177s

Barrier performed 116 iterations in 177.18 seconds (76.73 work units)
Sub-optimal termination - objective 2.02548124e+09


Root crossover log...

  149186 DPushes remaining with DInf 5.1865296e+07               177s
   76173 DPushes remaining with DInf 0.0000000e+00               180s
   68240 DPushes remaining with DInf 0.0000000e+00               185s
   38438 DPushes remaining with DInf 0.0000000e+00               190s
    7098 DPushes remaining with DInf 0.0000000e+00               195s
       0 DPushes remaining with DInf 0.0000000e+00               199s

   50587 PPushes remaining with PInf 5.5309853e-01               199s
   32245 PPushes remaining with PInf 2.0333181e-01               202s
    6838 PPushes remaining with PInf 1.1136095e-01               205s
       0 PPushes remaining with PInf 8.9392456e-02               206s

  Push phase complete: Pinf 8.9392456e-02, Dinf 4.0736798e+05    206s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  146027    2.0254812e+09   0.000000e+00   4.073680e+05    206s
  153427    2.0254812e+09   6.875947e-03   0.000000e+00    210s
  159090    2.0254812e+09   0.000000e+00   0.000000e+00    211s
Concurrent spin time: 14.20s

Solved with barrier
  159090    2.0254812e+09   0.000000e+00   0.000000e+00    211s

Root relaxation: objective 2.025481e+09, 159090 iterations, 185.51 seconds (99.40 work units)
Total elapsed time = 211.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.0255e+09    0   39          - 2.0255e+09      -     -  213s
H    0     0                    2.041727e+09 2.0255e+09  0.80%     -  219s

Explored 1 nodes (159094 simplex iterations) in 221.10 seconds (125.34 work units)
Thread count was 36 (of 48 available processors)

Solution count 2: 2.04173e+09 2.04173e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (1.1835e-04) exceeds tolerance
Warning: max bound violation (3.4378e-03) exceeds tolerance
         (possibly due to large matrix coefficients)
Best objective 2.041727055294e+09, best bound 2.025481240426e+09, gap 0.7957%
