
Gurobi 12.0.3 (win64) logging started Sat Sep  6 03:12:20 2025

Set parameter LogFile to value "Z:\AdOpt_NET0\AdOpt_results\Model_Linking\Full\Scope1-3\Results_model_linking_20250905_09_38\Iteration_2\20250906030625_2030_minC_DD10-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 36
Set parameter NodefileStart to value 10000000000
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 36 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  10000000000
Threads  36

Optimize a model with 6098240 rows, 5876321 columns and 13397463 nonzeros
Model fingerprint: 0x354f8eab
Variable types: 5869073 continuous, 7248 integer (7248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 3e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+08]
  RHS range        [1e+00, 3e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5347999 rows and 5628265 columns (presolve time = 5s)...
Presolve removed 5348036 rows and 5628303 columns
Presolve time: 6.11s
Presolved: 750204 rows, 248018 columns, 2656967 nonzeros
Variable types: 241267 continuous, 6751 integer (6751 binary)
Performing another presolve...
Presolve removed 363468 rows and 10000 columns (presolve time = 5s)...
Presolve removed 492009 rows and 79236 columns (presolve time = 10s)...
Presolve removed 495629 rows and 79238 columns
Presolve time: 13.54s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 25.59s

Barrier statistics:
 Dense cols : 161
 AA' NZ     : 9.333e+06
 Factor NZ  : 3.978e+07 (roughly 500 MB of memory)
 Factor Ops : 2.110e+10 (less than 1 second per iteration)
 Threads    : 33

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.55013212e+13 -6.37005091e+14  5.13e+07 5.27e+04  6.65e+10    72s
   1   1.71877223e+13 -4.92365897e+14  3.57e+07 8.73e+05  4.24e+10    72s
   2   1.29576625e+13 -3.13665070e+14  2.67e+07 7.07e+03  2.70e+10    72s
   3   8.28216734e+12 -2.08112255e+14  1.71e+07 5.01e-04  1.70e+10    73s
   4   1.83958525e+11 -9.98211514e+13  3.44e+05 5.67e-03  5.20e+08    73s
   5   7.89553532e+10 -4.50232783e+13  1.27e+05 2.95e-03  1.90e+08    73s
   6   3.66385385e+10 -2.67665926e+13  4.01e+04 3.99e-01  7.96e+07    74s
   7   2.32660452e+10 -1.44352872e+13  1.39e+04 1.65e-01  3.52e+07    74s
   8   1.66796571e+10 -4.60927318e+12  2.98e+03 1.82e-02  9.87e+06    74s
   9   9.37769780e+09 -9.87407193e+11  2.07e+02 5.45e-02  1.97e+06    75s
  10   7.57971757e+09 -3.50830048e+11  1.65e+01 1.94e-02  7.03e+05    75s
  11   6.58939144e+09 -1.02619314e+11  9.84e-02 5.38e-03  2.14e+05    75s
  12   6.16379706e+09 -4.57215399e+10  3.17e-02 2.26e-03  1.02e+05    75s
  13   5.59893939e+09 -1.31114811e+10  6.15e-03 6.73e-04  3.67e+04    76s
  14   5.20564898e+09 -6.80817641e+09  2.48e-03 4.24e-04  2.35e+04    76s
  15   4.99802681e+09 -3.42701322e+09  1.42e-03 2.94e-04  1.65e+04    76s
  16   4.79621681e+09 -1.24290851e+09  8.42e-04 2.13e-04  1.18e+04    77s
  61   3.77308699e+09  3.76414203e+09  3.10e-07 3.17e-07  1.75e+01    95s
  62   3.77278382e+09  3.76522072e+09  2.84e-07 2.53e-07  1.48e+01    96s
  63   3.77234357e+09  3.76550791e+09  2.45e-07 2.37e-07  1.34e+01    96s
  64   3.77197032e+09  3.76594585e+09  2.13e-07 2.11e-07  1.18e+01    97s
  65   3.77169951e+09  3.76628296e+09  1.90e-07 1.89e-07  1.06e+01    97s
  66   3.77152642e+09  3.76637922e+09  1.74e-07 1.84e-07  1.01e+01    98s
  67   3.77100700e+09  3.76810945e+09  1.30e-07 8.00e-08  5.68e+00    98s
  68   3.77045867e+09  3.76849887e+09  8.17e-08 5.46e-08  3.84e+00    99s
  69   3.77031025e+09  3.76862484e+09  6.99e-08 4.54e-08  3.30e+00   100s
  70   3.77028173e+09  3.76870090e+09  6.77e-08 4.63e-08  3.10e+00   101s
  71   3.77020698e+09  3.76872313e+09  6.14e-08 3.92e-08  2.91e+00   102s
  72   3.77012374e+09  3.76881730e+09  8.03e-08 3.55e-08  2.56e+00   103s
  73   3.76994283e+09  3.76894582e+09  1.28e-07 2.90e-08  1.95e+00   104s
  74   3.76983602e+09  3.76902946e+09  1.89e-07 2.06e-08  1.58e+00   105s
  75   3.76969077e+09  3.76913016e+09  2.49e-07 1.59e-08  1.10e+00   106s
  76   3.76949536e+09  3.76933540e+09  1.12e-06 5.48e-09  3.13e-01   107s
  77   3.76938900e+09  3.76936526e+09  2.81e-06 5.55e-09  4.65e-02   108s
  78   3.76938152e+09  3.76937940e+09  6.20e-07 1.10e-08  4.14e-03   108s
  79   3.76938114e+09  3.76938069e+09  1.21e-07 3.19e-08  8.92e-04   109s
  80   3.76938106e+09  3.76938101e+09  1.44e-07 7.14e-09  1.02e-04   109s
  81   3.76938103e+09  3.76938103e+09  5.49e-08 9.57e-09  6.64e-06   109s
  82   3.76938103e+09  3.76938103e+09  1.98e-06 5.12e-08  1.90e-07   110s
  83   3.76938103e+09  3.76938103e+09  3.49e-08 3.19e-08  1.55e-11   110s

Barrier solved model in 83 iterations and 110.05 seconds (76.21 work units)
Optimal objective 3.76938103e+09


Root crossover log...

  214596 DPushes remaining with DInf 0.0000000e+00               110s
   11076 DPushes remaining with DInf 0.0000000e+00               115s
     769 DPushes remaining with DInf 0.0000000e+00               120s
       0 DPushes remaining with DInf 0.0000000e+00               121s

       0 PPushes remaining with PInf 0.0000000e+00               121s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.1333374e-07    121s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  115872    3.7693810e+09   0.000000e+00   0.000000e+00    121s
  115872    3.7693810e+09   0.000000e+00   0.000000e+00    121s
Concurrent spin time: 0.47s

Solved with barrier

Root relaxation: objective 3.769381e+09, 115872 iterations, 81.59 seconds (72.40 work units)
Total elapsed time = 122.25s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3.7694e+09    0   27          - 3.7694e+09      -     -  123s
H    0     0                    3.864441e+09 3.7694e+09  2.46%     -  132s
     0     0 3.7720e+09    0   46 3.8644e+09 3.7720e+09  2.39%     -  166s
     0     0 3.7721e+09    0   45 3.8644e+09 3.7721e+09  2.39%     -  171s
     0     0 3.7721e+09    0   45 3.8644e+09 3.7721e+09  2.39%     -  174s
     0     0 3.7721e+09    0   45 3.8644e+09 3.7721e+09  2.39%     -  178s
     0     0 3.7721e+09    0   45 3.8644e+09 3.7721e+09  2.39%     -  181s
     0     0 3.7721e+09    0   45 3.8644e+09 3.7721e+09  2.39%     -  184s
     0     0 3.7722e+09    0   45 3.8644e+09 3.7722e+09  2.39%     -  186s
     0     0 3.7722e+09    0   45 3.8644e+09 3.7722e+09  2.39%     -  189s
     0     0 3.7722e+09    0   45 3.8644e+09 3.7722e+09  2.39%     -  191s
     0     0 3.7722e+09    0   45 3.8644e+09 3.7722e+09  2.39%     -  193s
     0     0 3.7723e+09    0   45 3.8644e+09 3.7723e+09  2.39%     -  195s
     0     0 3.7723e+09    0   45 3.8644e+09 3.7723e+09  2.38%     -  196s
     0     0 3.7723e+09    0   45 3.8644e+09 3.7723e+09  2.38%     -  199s
     0     0 3.7723e+09    0   45 3.8644e+09 3.7723e+09  2.38%     -  201s
     0     0 3.7723e+09    0   45 3.8644e+09 3.7723e+09  2.38%     -  203s
     0     0 3.7723e+09    0   45 3.8644e+09 3.7723e+09  2.38%     -  206s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  207s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  209s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  210s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  211s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  212s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  214s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  216s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  217s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  219s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  221s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  223s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  228s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  232s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  233s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  235s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  236s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  237s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  238s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  239s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  241s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  242s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  242s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  243s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  244s
     0     0 3.7724e+09    0   45 3.8644e+09 3.7724e+09  2.38%     -  244s
     0     0 3.7741e+09    0   59 3.8644e+09 3.7741e+09  2.34%     -  325s
     0     0 3.7742e+09    0   44 3.8644e+09 3.7742e+09  2.34%     -  356s
     0     0 3.7742e+09    0   44 3.8644e+09 3.7742e+09  2.33%     -  368s
     0     0 3.7743e+09    0   44 3.8644e+09 3.7743e+09  2.33%     -  375s
     0     0 3.7743e+09    0   44 3.8644e+09 3.7743e+09  2.33%     -  377s
     0     0 3.7744e+09    0   44 3.8644e+09 3.7744e+09  2.33%     -  390s
     0     0 3.7744e+09    0   44 3.8644e+09 3.7744e+09  2.33%     -  396s
     0     0 3.7744e+09    0   44 3.8644e+09 3.7744e+09  2.33%     -  399s
     0     0 3.7744e+09    0   44 3.8644e+09 3.7744e+09  2.33%     -  402s
     0     0 3.7745e+09    0   44 3.8644e+09 3.7745e+09  2.33%     -  405s
     0     0 3.7745e+09    0   44 3.8644e+09 3.7745e+09  2.33%     -  408s
     0     0 3.7745e+09    0   44 3.8644e+09 3.7745e+09  2.33%     -  409s
     0     0 3.7745e+09    0   44 3.8644e+09 3.7745e+09  2.33%     -  410s
     0     0 3.7746e+09    0   44 3.8644e+09 3.7746e+09  2.33%     -  411s
     0     0 3.7746e+09    0   44 3.8644e+09 3.7746e+09  2.33%     -  412s
     0     0 3.7746e+09    0   44 3.8644e+09 3.7746e+09  2.33%     -  414s
     0     0 3.7746e+09    0   44 3.8644e+09 3.7746e+09  2.32%     -  416s
     0     0 3.7746e+09    0   44 3.8644e+09 3.7746e+09  2.32%     -  418s
     0     0 3.7746e+09    0   44 3.8644e+09 3.7746e+09  2.32%     -  421s
     0     0 3.7747e+09    0   44 3.8644e+09 3.7747e+09  2.32%     -  425s
     0     0 3.7747e+09    0   44 3.8644e+09 3.7747e+09  2.32%     -  427s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  429s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  431s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  434s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  436s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  437s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  439s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  440s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  441s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  443s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  445s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  447s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  448s
     0     0 3.7748e+09    0   46 3.8644e+09 3.7748e+09  2.32%     -  449s
     0     0 3.7758e+09    0   46 3.8644e+09 3.7758e+09  2.29%     -  483s
     0     0 3.7758e+09    0   47 3.8644e+09 3.7758e+09  2.29%     -  573s
     0     0 3.7758e+09    0   47 3.8644e+09 3.7758e+09  2.29%     -  574s
     0     0 3.7758e+09    0   47 3.8644e+09 3.7758e+09  2.29%     -  576s
     0     0 3.7758e+09    0   47 3.8644e+09 3.7758e+09  2.29%     -  577s
     0     0 3.7758e+09    0   47 3.8644e+09 3.7758e+09  2.29%     -  578s
     0     0 3.7758e+09    0   52 3.8644e+09 3.7758e+09  2.29%     -  580s
     0     0 3.7758e+09    0   52 3.8644e+09 3.7758e+09  2.29%     -  600s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  602s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  603s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  605s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  615s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  616s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  618s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  639s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  641s
     0     0 3.7759e+09    0   52 3.8644e+09 3.7759e+09  2.29%     -  643s
     0     0 3.7759e+09    0   51 3.8644e+09 3.7759e+09  2.29%     -  651s
     0     2 3.7759e+09    0   46 3.8644e+09 3.7759e+09  2.29%     -  665s
     1     3 3.7797e+09    1   43 3.8644e+09 3.7759e+09  2.29% 15941  727s
     2     5 3.7811e+09    2   47 3.8644e+09 3.7759e+09  2.29%  8496  849s
H    3     5                    3.856379e+09 3.7759e+09  2.09%  5664  850s
     4     9 3.7828e+09    3   44 3.8564e+09 3.7798e+09  1.99% 19831  893s
H    5     9                    3.856362e+09 3.7798e+09  1.99% 15865  893s
H    7     7                    3.801602e+09 3.7798e+09  0.57% 14499  893s

Cutting planes:
  Learned: 3
  Cover: 23
  Implied bound: 234
  MIR: 1439
  Flow cover: 10106
  RLT: 6
  Relax-and-lift: 18

Explored 8 nodes (275319 simplex iterations) in 895.68 seconds (949.14 work units)
Thread count was 36 (of 48 available processors)

Solution count 4: 3.8016e+09 3.85636e+09 3.85638e+09 3.86444e+09 

Optimal solution found (tolerance 1.00e-02)
Warning: max constraint violation (1.0364e-04) exceeds tolerance
Best objective 3.801602146295e+09, best bound 3.781089044676e+09, gap 0.5396%
